NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131398
3 1 3 0 0.0128184
3 1 3 1 0.1127989
3 1 3 2 0.0544472
3 1 3 3 0.0147308
3 2 0 0 0.0031066
3 2 1 0 -0.0000021
3 2 1 1 0.0021709
3 2 2 0 -0.0009854
3 2 2 1 -0.0116960
3 2 2 2 -0.0005984
3 2 3 0 0.0031842
3 2 3 1 0.0544472
3 2 3 2 0.0480288
3 2 3 3 0.0037177
3 3 0 0 0.6067687
3 3 1 0 -0.0043234
3 3 1 1 0.4879443
3 3 2 0 0.0036873
3 3 2 1 0.0475888
3 3 2 2 0.4500039
3 3 3 0 0.0008407
3 3 3 1 0.0147308
3 3 3 2 0.0037177
3 3 3 3 0.5316434
4 0 0 0 0.0710842
4 0 1 0 -0.0116548
4 0 1 1 0.0011921
4 0 2 0 -0.0010082
4 0 2 1 -0.0014926
4 0 2 2 0.0044516
4 0 3 0 0.0006590
4 0 3 1 0.0002206
4 0 3 2 -0.0001219
4 0 3 3 0.0042756
4 0 4 0 0.0204760
4 0 4 1 0.0216406
4 0 4 2 0.0002379
4 0 4 3 -0.0006599
4 0 4 4 -0.0064822
4 1 0 0 -0.0865129
4 1 1 0 0.0015824
4 1 1 1 -0.0271756
4 1 2 0 -0.0014179
4 1 2 1 0.0008878
4 1 2 2 0.0027623
4 1 3 0 0.0001864
4 1 3 1 0.0002787
4 1 3 2 -0.0031495
4 1 3 3 0.0135729
4 1 4 0 0.0216406
4 1 4 1 0.1063014
4 1 4 2 0.0086275
4 1 4 3 -0.0048290
4 1 4 4 -0.0651956
4 2 0 0 -0.0246660
4 2 1 0 0.0004974
4 2 1 1 -0.0078574
4 2 2 0 0.0000011
4 2 2 1 0.0208015
4 2 2 2 -0.0199104
4 2 3 0 -0.0002240
4 2 3 1 -0.0032313
4 2 3 2 -0.0057831
4 2 3 3 0.0152556
4 2 4 0 0.0002379
4 2 4 1 0.0086275
4 2 4 2 0.0299164
4 2 4 3 -0.0030512
4 2 4 4 -0.0110836
4 3 0 0 0.0053913
4 3 1 0 -0.0001415
4 3 1 1 0.0013733
4 3 2 0 -0.0001829
4 3 2 1 -0.0032782
4 3 2 2 -0.0042654
4 3 3 0 0.0004956
4 3 3 1 0.0304378
4 3 3 2 0.0240115
4 3 3 3 0.0043645
4 3 4 0 -0.0006599
4 3 4 1 -0.0048290
4 3 4 2 -0.0030512
4 3 4 3 0.0351987
4 3 4 4 0.0011968
4 4 0 0 0.7963757
4 4 1 0 -0.0084752
4 4 1 1 0.5418877
4 4 2 0 0.0015911
4 4 2 1 -0.0001065
4 4 2 2 0.4945351
4 4 3 0 -0.0000806
4 4 3 1 -0.0067473
4 4 3 2 -0.0014118
4 4 3 3 0.4789742
4 4 4 0 -0.0064822
4 4 4 1 -0.0651956
4 4 4 2 -0.0110836
4 4 4 3 0.0011968
4 4 4 4 0.6166336
5 0 0 0 -0.0071810
5 0 1 0 -0.0002720
5 0 1 1 -0.0001730
5 0 2 0 0.0007576
5 0 2 1 0.0012680
5 0 2 2 -0.0015430
5 0 3 0 0.0021084
5 0 3 1 0.0031271
5 0 3 2 0.0005194
5 0 3 3 -0.0001597
5 0 4 0 0.0004980
5 0 4 1 -0.0004534
5 0 4 2 -0.0001332
5 0 4 3 0.0000087
5 0 4 4 -0.0003661
5 0 5 0 -0.0001661
5 0 5 1 0.0002748
5 0 5 2 0.0000194
5 0 5 3 -0.0002706
5 0 5 4 -0.0003671
5 0 5 5 0.0004082
5 1 0 0 0.0160589
5 1 1 0 0.0000381
5 1 1 1 0.0042198
5 1 2 0 0.0009137
5 1 2 1 0.0034273
5 1 2 2 0.0030415
5 1 3 0 0.0016163
5 1 3 1 -0.0001127
5 1 3 2 -0.0070328
5 1 3 3 -0.0011429
5 1 4 0 -0.0007579
5 1 4 1 -0.0045107
5 1 4 2 -0.0016552
5 1 4 3 -0.0052234
5 1 4 4 0.0092105
5 1 5 0 0.0002748
5 1 5 1 0.0057125
5 1 5 2 -0.0023395
5 1 5 3 0.0034990
5 1 5 4 0.0015349
5 1 5 5 0.0131052
5 2 0 0 0.0210228
5 2 1 0 -0.0002502
5 2 1 1 0.0100670
5 2 2 0 0.0007283
5 2 2 1 0.0011629
5 2 2 2 0.0114883
5 2 3 0 -0.0010171
5 2 3 1 -0.0169223
5 2 3 2 -0.0059379
5 2 3 3 0.0034711
5 2 4 0 -0.0003342
5 2 4 1 -0.0048748
5 2 4 2 -0.0000996
5 2 4 3 -0.0063839
5 2 4 4 0.0116947
5 2 5 0 0.0000194
5 2 5 1 -0.0023395
5 2 5 2 0.0101249
5 2 5 3 0.0000213
5 2 5 4 -0.0022624
5 2 5 5 -0.0235226
5 3 0 0 0.0248490
5 3 1 0 -0.0008777
5 3 1 1 0.0006783
5 3 2 0 -0.0010531
5 3 2 1 -0.0157363
5 3 2 2 0.0027382
5 3 3 0 -0.0003187
5 3 3 1 -0.0089909
5 3 3 2 -0.0043170
5 3 3 3 -0.0175260
5 3 4 0 -0.0005494
5 3 4 1 -0.0090348
5 3 4 2 -0.0065220
5 3 4 3 -0.0039733
5 3 4 4 0.0044090
5 3 5 0 -0.0002706
5 3 5 1 0.0034990
5 3 5 2 0.0000213
5 3 5 3 0.0124725
5 3 5 4 0.0047653
5 3 5 5 0.0401843
5 4 0 0 -0.0202562
5 4 1 0 0.0001158
5 4 1 1 -0.0129257
5 4 2 0 -0.0005659
5 4 2 1 -0.0045779
5 4 2 2 -0.0075672
5 4 3 0 -0.0006608
5 4 3 1 -0.0090929
5 4 3 2 -0.0062242
5 4 3 3 -0.0135778
5 4 4 0 0.0018843
5 4 4 1 0.0077350
5 4 4 2 0.0006841
5 4 4 3 -0.0014314
5 4 4 4 -0.0162543
5 4 5 0 -0.0003671
5 4 5 1 0.0015349
5 4 5 2 -0.0022624
5 4 5 3 0.0047653
5 4 5 4 0.0049172
5 4 5 5 0.0306340
5 5 0 0 0.2750059
5 5 1 0 -0.0002700
5 5 1 1 0.2706548
5 5 2 0 -0.0031452
5 5 2 1 -0.0564181
5 5 2 2 0.3034929
5 5 3 0 0.0014163
5 5 3 1 0.0196675
5 5 3 2 0.0103724
5 5 3 3 0.2509507
5 5 4 0 0.0023750
5 5 4 1 0.0200620
5 5 4 2 -0.0203702
5 5 4 3 0.0106018
5 5 4 4 0.2596819
5 5 5 0 0.0004082
5 5 5 1 0.0131052
5 5 5 2 -0.0235226
5 5 5 3 0.0401843
5 5 5 4 0.0306340
5 5 5 5 0.7131939
6 0 0 0 -0.1777237
6 0 1 0 0.0242063
6 0 1 1 -0.0075419
6 0 2 0 0.0081827
6 0 2 1 0.0138122
6 0 2 2 -0.0037974
6 0 3 0 -0.0059832
6 0 3 1 -0.0077804
6 0 3 2 -0.0027555
6 0 3 3 0.0021345
6 0 4 0 0.0013756
6 0 4 1 0.0106921
6 0 4 2 0.0001054
6 0 4 3 -0.0006472
6 0 4 4 -0.0068480
6 0 5 0 -0.0026563
6 0 5 1 -0.0001075
6 0 5 2 0.0009232
6 0 5 3 -0.0015301
6 0 5 4 0.0007478
6 0 5 5 -0.0026823
6 0 6 0 0.0313774
6 0 6 1 0.0087280
6 0 6 2 0.0007195
6 0 6 3 0.0023748
6 0 6 4 -0.0023182
6 0 6 5 0.0016936
6 0 6 6 0.0107211
6 1 0 0 0.1466990
6 1 1 0 -0.0066565
6 1 1 1 0.0436272
6 1 2 0 0.0070560
6 1 2 1 0.0129372
6 1 2 2 0.0411508
6 1 3 0 -0.0039930
6 1 3 1 -0.0104326
6 1 3 2 0.0075749
6 1 3 3 0.0193143
6 1 4 0 0.0062525
6 1 4 1 0.0004368
6 1 4 2 -0.0159698
6 1 4 3 0.0094982
6 1 4 4 0.0551557
6 1 5 0 -0.0003974
6 1 5 1 0.0002101
6 1 5 2 0.0048673
6 1 5 3 0.0057927
6 1 5 4 -0.0008292
6 1 5 5 0.0071755
6 1 6 0 0.0087280
6 1 6 1 0.0571867
6 1 6 2 0.0394128
6 1 6 3 -0.0271000
6 1 6 4 0.0180002
6 1 6 5 0.0044044
6 1 6 6 0.0427258
6 2 0 0 0.1614579
6 2 1 0 -0.0037307
6 2 1 1 0.0545952
6 2 2 0 0.0052752
6 2 2 1 0.0085530
6 2 2 2 0.0431783
6 2 3 0 0.0016566
6 2 3 1 0.0224143
6 2 3 2 0.0132056
6 2 3 3 0.0211998
6 2 4 0 -0.0020817
6 2 4 1 -0.0337276
6 2 4 2 -0.0076603
6 2 4 3 0.0136728
6 2 4 4 0.0680649
6 2 5 0 0.0012966
6 2 5 1 0.0044333
6 2 5 2 0.0004183
6 2 5 3 0.0061327
6 2 5 4 -0.0051063
6 2 5 5 0.0032432
6 2 6 0 0.0007195
6 2 6 1 0.0394128
6 2 6 2 0.0626203
6 2 6 3 -0.0400751
6 2 6 4 0.0221829
6 2 6 5 0.0067941
6 2 6 6 0.0312975
6 3 0 0 -0.0998724
6 3 1 0 0.0022675
6 3 1 1 -0.0348879
6 3 2 0 0.0010851
6 3 2 1 0.0234535
6 3 2 2 -0.0224204
6 3 3 0 0.0012317
6 3 3 1 -0.0404012
6 3 3 2 -0.0341001
6 3 3 3 -0.0160075
6 3 4 0 0.0008749
6 3 4 1 0.0224136
6 3 4 2 0.0146982
6 3 4 3 -0.0260394
6 3 4 4 -0.0382445
6 3 5 0 0.0005506
6 3 5 1 0.0047569
6 3 5 2 0.0071939
6 3 5 3 -0.0022322
6 3 5 4 0.0068897
6 3 5 5 -0.0225734
6 3 6 0 0.0023748
6 3 6 1 -0.0271000
6 3 6 2 -0.0400751
6 3 6 3 0.0730850
6 3 6 4 -0.0296581
6 3 6 5 -0.0090883
6 3 6 6 0.0333831
6 4 0 0 0.0946926
6 4 1 0 -0.0022018
6 4 1 1 0.0320128
6 4 2 0 -0.0039125
6 4 2 1 -0.0338499
6 4 2 2 0.0326583
6 4 3 0 0.0022235
6 4 3 1 0.0221265
6 4 3 2 0.0168656
6 4 3 3 0.0045309
6 4 4 0 0.0086345
6 4 4 1 0.0127572
6 4 4 2 -0.0006784
6 4 4 3 0.0031181
6 4 4 4 0.0411254
6 4 5 0 -0.0003979
6 4 5 1 0.0006717
6 4 5 2 -0.0026200
6 4 5 3 0.0066287
6 4 5 4 -0.0006014
6 4 5 5 0.0216144
6 4 6 0 -0.0023182
6 4 6 1 0.0180002
6 4 6 2 0.0221829
6 4 6 3 -0.0296581
6 4 6 4 0.0513878
6 4 6 5 0.0022857
6 4 6 6 0.0009108
6 5 0 0 -0.0034013
6 5 1 0 -0.0000469
6 5 1 1 -0.0015452
6 5 2 0 0.0010807
6 5 2 1 0.0042016
6 5 2 2 -0.0025420
6 5 3 0 0.0001851
6 5 3 1 0.0137714
6 5 3 2 0.0091224
6 5 3 3 0.0006863
6 5 4 0 -0.0001286
6 5 4 1 0.0010828
6 5 4 2 -0.0016039
6 5 4 3 0.0072887
6 5 4 4 -0.0015285
6 5 5 0 0.0003382
6 5 5 1 0.0002994
6 5 5 2 -0.0031983
6 5 5 3 -0.0018172
6 5 5 4 0.0018328
6 5 5 5 0.0031434
6 5 6 0 0.0016936
6 5 6 1 0.0044044
6 5 6 2 0.0067941
6 5 6 3 -0.0090883
6 5 6 4 0.0022857
6 5 6 5 -0.0024982
6 5 6 6 -0.0101160
6 6 0 0 0.7530279
6 6 1 0 -0.0124541
6 6 1 1 0.5070367
6 6 2 0 0.0103679
6 6 2 1 0.0646204
6 6 2 2 0.4864831
6 6 3 0 -0.0049402
6 6 3 1 -0.0631258
6 6 3 2 -0.0512907
6 6 3 3 0.5147740
6 6 4 0 0.0099859
6 6 4 1 0.0154039
6 6 4 2 0.0188931
6 6 4 3 -0.0332022
6 6 4 4 0.5216918
6 6 5 0 -0.0012230
6 6 5 1 0.0103473
6 6 5 2 0.0189645
6 6 5 3 -0.0081792
6 6 5 4 -0.0064848
6 6 5 5 0.2285037
6 6 6 0 0.0107211
6 6 6 1 0.0427258
6 6 6 2 0.0312975
6 6 6 3 0.0333831
6 6 6 4 0.0009108
6 6 6 5 -0.0101160
6 6 6 6 0.6396037
7 0 0 0 0.0878580
7 0 1 0 -0.0123290
7 0 1 1 0.0035714
7 0 2 0 -0.0034769
7 0 2 1 -0.0059206
7 0 2 2 0.0024884
7 0 3 0 -0.0115070
7 0 3 1 -0.0185019
7 0 3 2 -0.0035535
7 0 3 3 -0.0019330
7 0 4 0 0.0001593
7 0 4 1 -0.0044558
7 0 4 2 0.0002904
7 0 4 3 0.0000577
7 0 4 4 0.0033572
7 0 5 0 -0.0029558
7 0 5 1 -0.0027099
7 0 5 2 0.0024180
7 0 5 3 0.0002343
7 0 5 4 0.0013297
7 0 5 5 -0.0011313
7 0 6 0 -0.0048248
7 0 6 1 0.0042532
7 0 6 2 -0.0027746
7 0 6 3 -0.0032870
7 0 6 4 -0.0031316
7 0 6 5 -0.0034977
7 0 6 6 0.0047655
7 0 7 0 0.0253228
7 0 7 1 0.0147930
7 0 7 2 -0.0023405
7 0 7 3 -0.0033165
7 0 7 4 -0.0064257
7 0 7 5 0.0015652
7 0 7 6 0.0090637
7 0 7 7 -0.0061807
7 1 0 0 -0.0708623
7 1 1 0 0.0033482
7 1 1 1 -0.0214548
7 1 2 0 -0.0029174
7 1 2 1 -0.0042275
7 1 2 2 -0.0236515
7 1 3 0 -0.0095864
7 1 3 1 -0.0211573
7 1 3 2 0.0106501
7 1 3 3 -0.0037907
7 1 4 0 -0.0027602
7 1 4 1 0.0002996
7 1 4 2 0.0063239
7 1 4 3 0.0166951
7 1 4 4 -0.0282011
7 1 5 0 -0.0028102
7 1 5 1 -0.0123032
7 1 5 2 -0.0012668
7 1 5 3 -0.0065026
7 1 5 4 0.0004576
7 1 5 5 -0.0039351
7 1 6 0 0.0044047
7 1 6 1 -0.0009779
7 1 6 2 -0.0164077
7 1 6 3 -0.0137814
7 1 6 4 -0.0122016
7 1 6 5 0.0020302
7 1 6 6 -0.0319322
7 1 7 0 0.0147930
7 1 7 1 0.0534299
7 1 7 2 0.0101900
7 1 7 3 0.0277783
7 1 7 4 -0.0043417
7 1 7 5 -0.0016777
7 1 7 6 0.0016718
7 1 7 7 -0.0054584
7 2 0 0 -0.0672208
7 2 1 0 0.0016666
7 2 1 1 -0.0211370
7 2 2 0 -0.0031229
7 2 2 1 -0.0139454
7 2 2 2 -0.0184623
7 2 3 0 0.0019738
7 2 3 1 0.0323911
7 2 3 2 0.0136430
7 2 3 3 -0.0059711
7 2 4 0 0.0007631
7 2 4 1 0.0116905
7 2 4 2 -0.0016622
7 2 4 3 0.0154547
7 2 4 4 -0.0301939
7 2 5 0 0.0001335
7 2 5 1 -0.0041980
7 2 5 2 -0.0099035
7 2 5 3 -0.0076404
7 2 5 4 -0.0022081
7 2 5 5 0.0099720
7 2 6 0 -0.0032077
7 2 6 1 -0.0156227
7 2 6 2 -0.0083867
7 2 6 3 -0.0200412
7 2 6 4 0.0031924
7 2 6 5 0.0038152
7 2 6 6 -0.0489348
7 2 7 0 -0.0023405
7 2 7 1 0.0101900
7 2 7 2 0.0328655
7 2 7 3 0.0324746
7 2 7 4 0.0134515
7 2 7 5 -0.0014348
7 2 7 6 -0.0097927
7 2 7 7 0.0034889
7 3 0 0 -0.2244104
7 3 1 0 0.0048948
7 3 1 1 -0.0784000
7 3 2 0 0.0014939
7 3 2 1 0.0344548
7 3 2 2 -0.0670150
7 3 3 0 0.0002259
7 3 3 1 0.0345824
7 3 3 2 0.0169370
7 3 3 3 -0.0198010
7 3 4 0 0.0014244
7 3 4 1 0.0413859
7 3 4 2 0.0182397
7 3 4 3 0.0129165
7 3 4 4 -0.0956180
7 3 5 0 0.0006345
7 3 5 1 -0.0089972
7 3 5 2 -0.0127254
7 3 5 3 -0.0241026
7 3 5 4 -0.0010744
7 3 5 5 -0.0021086
7 3 6 0 0.0053129
7 3 6 1 -0.0317294
7 3 6 2 -0.0351138
7 3 6 3 0.0125700
7 3 6 4 -0.0230052
7 3 6 5 0.0082780
7 3 6 6 -0.0583910
7 3 7 0 -0.0033165
7 3 7 1 0.0277783
7 3 7 2 0.0324746
7 3 7 3 0.1091040
7 3 7 4 0.0267060
7 3 7 5 -0.0012496
7 3 7 6 -0.0329327
7 3 7 7 -0.0330150
7 4 0 0 -0.0395632
7 4 1 0 0.0008362
7 4 1 1 -0.0141676
7 4 2 0 0.0015430
7 4 2 1 0.0115644
7 4 2 2 -0.0200217
7 4 3 0 0.0042201
7 4 3 1 0.0403651
7 4 3 2 0.0202557
7 4 3 3 0.0009766
7 4 4 0 -0.0042307
7 4 4 1 -0.0093736
7 4 4 2 -0.0027853
7 4 4 3 -0.0016936
7 4 4 4 -0.0192436
7 4 5 0 0.0015442
7 4 5 1 -0.0003865
7 4 5 2 -0.0065339
7 4 5 3 -0.0053212
7 4 5 4 -0.0073151
7 4 5 5 0.0060022
7 4 6 0 -0.0031564
7 4 6 1 -0.0116996
7 4 6 2 0.0030516
7 4 6 3 -0.0160273
7 4 6 4 -0.0016993
7 4 6 5 0.0055190
7 4 6 6 -0.0334377
7 4 7 0 -0.0064257
7 4 7 1 -0.0043417
7 4 7 2 0.0134515
7 4 7 3 0.0267060
7 4 7 4 0.0386853
7 4 7 5 -0.0056749
7 4 7 6 -0.0146454
7 4 7 7 0.0137801
7 5 0 0 -0.0957105
7 5 1 0 0.0016228
7 5 1 1 -0.0527167
7 5 2 0 -0.0012742
7 5 2 1 -0.0211507
7 5 2 2 -0.0343682
7 5 3 0 -0.0014922
7 5 3 1 -0.0148203
7 5 3 2 -0.0097783
7 5 3 3 -0.0659703
7 5 4 0 -0.0000268
7 5 4 1 0.0054935
7 5 4 2 -0.0073606
7 5 4 3 -0.0053924
7 5 4 4 -0.0548342
7 5 5 0 0.0000663
7 5 5 1 0.0040004
7 5 5 2 -0.0041639
7 5 5 3 0.0160859
7 5 5 4 0.0127717
7 5 5 5 0.1092138
7 5 6 0 0.0007498
7 5 6 1 -0.0036724
7 5 6 2 -0.0102455
7 5 6 3 0.0097794
7 5 6 4 -0.0005644
7 5 6 5 -0.0016740
7 5 6 6 -0.0562200
7 5 7 0 0.0015652
7 5 7 1 -0.0016777
7 5 7 2 -0.0014348
7 5 7 3 -0.0012496
7 5 7 4 -0.0056749
7 5 7 5 0.0477014
7 5 7 6 0.0092161
7 5 7 7 -0.0712234
7 6 0 0 0.0076276
7 6 1 0 0.0010511
7 6 1 1 0.0054663
7 6 2 0 -0.0047846
7 6 2 1 -0.0184767
7 6 2 2 0.0050082
7 6 3 0 -0.0051214
7 6 3 1 -0.0475212
7 6 3 2 -0.0316827
7 6 3 3 -0.0046550
7 6 4 0 -0.0040974
7 6 4 1 -0.0131027
7 6 4 2 0.0003732
7 6 4 3 -0.0210101
7 6 4 4 0.0067347
7 6 5 0 -0.0014451
7 6 5 1 0.0032771
7 6 5 2 0.0058521
7 6 5 3 0.0088683
7 6 5 4 0.0047991
7 6 5 5 -0.0048650
7 6 6 0 -0.0029744
7 6 6 1 -0.0145691
7 6 6 2 -0.0192159
7 6 6 3 0.0179967
7 6 6 4 -0.0119006
7 6 6 5 -0.0128988
7 6 6 6 0.0235026
7 6 7 0 0.0090637
7 6 7 1 0.0016718
7 6 7 2 -0.0097927
7 6 7 3 -0.0329327
7 6 7 4 -0.0146454
7 6 7 5 0.0092161
7 6 7 6 0.0449433
7 6 7 7 -0.0304290
7 7 0 0 0.7486434
7 7 1 0 -0.0106806
7 7 1 1 0.5074703
7 7 2 0 0.0020533
7 7 2 1 0.0178022
7 7 2 2 0.4672518
7 7 3 0 0.0057274
7 7 3 1 0.0618981
7 7 3 2 0.0417559
7 7 3 3 0.5212462
7 7 4 0 0.0029586
7 7 4 1 -0.0132264
7 7 4 2 0.0025193
7 7 4 3 0.0297710
7 7 4 4 0.5120689
7 7 5 0 0.0007077
7 7 5 1 -0.0022954
7 7 5 2 -0.0026930
7 7 5 3 -0.0114003
7 7 5 4 -0.0178041
7 7 5 5 0.2885320
7 7 6 0 -0.0070384
7 7 6 1 0.0372095
7 7 6 2 0.0555435
7 7 6 3 -0.0630582
7 7 6 4 0.0311966
7 7 6 5 0.0091223
7 7 6 6 0.4777884
7 7 7 0 -0.0061807
7 7 7 1 -0.0054584
7 7 7 2 0.0034889
7 7 7 3 -0.0330150
7 7 7 4 0.0137801
7 7 7 5 -0.0712234
7 7 7 6 -0.0304290
7 7 7 7 0.5862184
8 0 0 0 -0.2166770
8 0 1 0 0.0308581
8 0 1 1 -0.0068552
8 0 2 0 -0.0112887
8 0 2 1 -0.0143802
8 0 2 2 0.0019105
8 0 3 0 -0.0010993
8 0 3 1 0.0001757
8 0 3 2 0.0007304
8 0 3 3 -0.0037841
8 0 4 0 0.0002905
8 0 4 1 0.0106401
8 0 4 2 0.0008170
8 0 4 3 -0.0001688
8 0 4 4 -0.0086426
8 0 5 0 -0.0032314
8 0 5 1 -0.0006463
8 0 5 2 -0.0014582
8 0 5 3 0.0006181
8 0 5 4 0.0009384
8 0 5 5 0.0033081
8 0 6 0 0.0111267
8 0 6 1 -0.0090059
8 0 6 2 -0.0084337
8 0 6 3 0.0007622
8 0 6 4 0.0061706
8 0 6 5 0.0004093
8 0 6 6 -0.0137018
8 0 7 0 -0.0065908
8 0 7 1 0.0042753
8 0 7 2 0.0043103
8 0 7 3 0.0021418
8 0 7 4 -0.0028779
8 0 7 5 0.0021344
8 0 7 6 0.0043626
8 0 7 7 -0.0070129
8 0 8 0 0.0361270
8 0 8 1 0.0035520
8 0 8 2 0.0020543
8 0 8 3 0.0003680
8 0 8 4 0.0002235
8 0 8 5 0.0011838
8 0 8 6 0.0017420
8 0 8 7 -0.0007735
8 0 8 8 0.0084136
8 1 0 0 0.1878106
8 1 1 0 -0.0078252
8 1 1 1 0.0592061
8 1 2 0 -0.0067567
8 1 2 1 -0.0149416
8 1 2 2 0.0322448
8 1 3 0 0.0002131
8 1 3 1 -0.0005149
8 1 3 2 -0.0009398
8 1 3 3 0.0459088
8 1 4 0 0.0059712
8 1 4 1 -0.0043047
8 1 4 2 0.0073215
8 1 4 3 0.0010504
8 1 4 4 0.0724109
