NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.480033
ENERGIES
-10.718976
-0.799270
-0.391672
-0.388106
-0.305769
0.527098
0.870630
0.888744
1.068924
965064.596825
965066.490280
996490.830320
1073373.532587

OEI
-19.729932	
0.410209	-5.498233	
-0.014646	0.067107	-4.937185	
-0.008693	0.023618	-0.012622	-4.762280	
6 0 5 4 0.0010135
6 0 5 5 -0.0028820
6 0 6 0 0.0315038
6 0 6 1 0.0086056
6 0 6 2 0.0008206
6 0 6 3 0.0022841
6 0 6 4 -0.0023273
6 0 6 5 0.0007563
6 0 6 6 0.0107182
6 1 0 0 0.1477192
6 1 1 0 -0.0067107
6 1 1 1 0.0439190
6 1 2 0 0.0071033
6 1 2 1 0.0128884
6 1 2 2 0.0414047
6 1 3 0 -0.0039410
6 1 3 1 -0.0102278
6 1 3 2 0.0074746
6 1 3 3 0.0193438
6 1 4 0 0.0062784
6 1 4 1 0.0004677
6 1 4 2 -0.0160249
6 1 4 3 0.0093284
6 1 4 4 0.0555356
6 1 5 0 -0.0010837
6 1 5 1 0.0004683
6 1 5 2 0.0048989
6 1 5 3 0.0058538
6 1 5 4 -0.0009668
6 1 5 5 0.0072619
6 1 6 0 0.0086056
6 1 6 1 0.0573054
6 1 6 2 0.0396659
6 1 6 3 -0.0268280
6 1 6 4 0.0182184
6 1 6 5 0.0047363
6 1 6 6 0.0433786
6 2 0 0 0.1615173
6 2 1 0 -0.0037506
6 2 1 1 0.0545732
6 2 2 0 0.0053276
6 2 2 1 0.0086336
6 2 2 2 0.0433103
6 2 3 0 0.0015513
6 2 3 1 0.0221474
6 2 3 2 0.0130426
6 2 3 3 0.0210308
6 2 4 0 -0.0021652
6 2 4 1 -0.0337199
6 2 4 2 -0.0076498
6 2 4 3 0.0134570
6 2 4 4 0.0683156
6 2 5 0 0.0006030
6 2 5 1 0.0046638
6 2 5 2 0.0004302
6 2 5 3 0.0062077
6 2 5 4 -0.0049606
6 2 5 5 0.0031998
6 2 6 0 0.0008206
6 2 6 1 0.0396659
6 2 6 2 0.0625312
6 2 6 3 -0.0396455
6 2 6 4 0.0219927
6 2 6 5 0.0066597
6 2 6 6 0.0319554
6 3 0 0 -0.0981156
6 3 1 0 0.0022199
6 3 1 1 -0.0342846
6 3 2 0 0.0010759
6 3 2 1 0.0231435
6 3 2 2 -0.0220270
6 3 3 0 0.0012786
6 3 3 1 -0.0408526
6 3 3 2 -0.0343178
6 3 3 3 -0.0156980
6 3 4 0 0.0008872
6 3 4 1 0.0220014
6 3 4 2 0.0144696
6 3 4 3 -0.0261420
6 3 4 4 -0.0377184
6 3 5 0 0.0005486
6 3 5 1 0.0047872
6 3 5 2 0.0073475
6 3 5 3 -0.0021114
6 3 5 4 0.0067114
6 3 5 5 -0.0225532
6 3 6 0 0.0022841
6 3 6 1 -0.0268280
6 3 6 2 -0.0396455
6 3 6 3 0.0730831
6 3 6 4 -0.0292792
6 3 6 5 -0.0089111
6 3 6 6 0.0335201
6 4 0 0 0.0949654
6 4 1 0 -0.0021855
6 4 1 1 0.0320961
6 4 2 0 -0.0039409
6 4 2 1 -0.0338886
6 4 2 2 0.0327844
6 4 3 0 0.0022633
6 4 3 1 0.0217413
6 4 3 2 0.0166331
6 4 3 3 0.0044175
6 4 4 0 0.0087373
6 4 4 1 0.0128850
6 4 4 2 -0.0005422
6 4 4 3 0.0029944
6 4 4 4 0.0411613
6 4 5 0 -0.0000131
6 4 5 1 0.0005258
6 4 5 2 -0.0024770
6 4 5 3 0.0066124
6 4 5 4 -0.0006729
6 4 5 5 0.0215098
6 4 6 0 -0.0023273
6 4 6 1 0.0182184
6 4 6 2 0.0219927
6 4 6 3 -0.0292792
6 4 6 4 0.0513322
6 4 6 5 0.0024797
6 4 6 6 0.0014634
6 5 0 0 0.0000542
6 5 1 0 -0.0003163
6 5 1 1 -0.0011405
6 5 2 0 0.0012656
6 5 2 1 0.0044492
6 5 2 2 -0.0023046
6 5 3 0 0.0009084
6 5 3 1 0.0136617
6 5 3 2 0.0092323
6 5 3 3 0.0011622
6 5 4 0 0.0004304
6 5 4 1 0.0007872
6 5 4 2 -0.0013935
6 5 4 3 0.0071372
6 5 4 4 -0.0012995
6 5 5 0 0.0002964
6 5 5 1 -0.0007174
6 5 5 2 -0.0026806
6 5 5 3 -0.0022886
6 5 5 4 -0.0010832
6 5 5 5 0.0025690
6 5 6 0 0.0007563
6 5 6 1 0.0047363
6 5 6 2 0.0066597
6 5 6 3 -0.0089111
6 5 6 4 0.0024797
6 5 6 5 0.0035792
6 5 6 6 -0.0092070
6 6 0 0 0.7530234
6 6 1 0 -0.0124631
6 6 1 1 0.5069997
6 6 2 0 0.0104551
6 6 2 1 0.0648777
6 6 2 2 0.4861570
6 6 3 0 -0.0048835
6 6 3 1 -0.0624861
6 6 3 2 -0.0508061
6 6 3 3 0.5150785
6 6 4 0 0.0100773
6 6 4 1 0.0156470
6 6 4 2 0.0186421
6 6 4 3 -0.0328144
6 6 4 4 0.5215134
6 6 5 0 -0.0015014
6 6 5 1 0.0103274
6 6 5 2 0.0189271
6 6 5 3 -0.0083219
6 6 5 4 -0.0066670
6 6 5 5 0.2285836
6 6 6 0 0.0107182
6 6 6 1 0.0433786
6 6 6 2 0.0319554
6 6 6 3 0.0335201
6 6 6 4 0.0014634
6 6 6 5 -0.0092070
6 6 6 6 0.6389196
7 0 0 0 0.0815500
7 0 1 0 -0.0111696
7 0 1 1 0.0032389
7 0 2 0 -0.0033344
7 0 2 1 -0.0058047
7 0 2 2 0.0026450
7 0 3 0 -0.0117084
7 0 3 1 -0.0185087
7 0 3 2 -0.0036328
7 0 3 3 -0.0017817
7 0 4 0 -0.0003850
7 0 4 1 -0.0043234
7 0 4 2 0.0003049
7 0 4 3 0.0000839
7 0 4 4 0.0032229
7 0 5 0 -0.0045428
7 0 5 1 -0.0024057
7 0 5 2 0.0017839
7 0 5 3 0.0007973
7 0 5 4 0.0010362
7 0 5 5 -0.0010060
7 0 6 0 -0.0037283
7 0 6 1 0.0040743
7 0 6 2 -0.0030240
7 0 6 3 -0.0031178
7 0 6 4 -0.0029021
7 0 6 5 -0.0017852
7 0 6 6 0.0046638
7 0 7 0 0.0243617
7 0 7 1 0.0150307
7 0 7 2 -0.0024667
7 0 7 3 -0.0031132
7 0 7 4 -0.0066195
7 0 7 5 0.0017950
7 0 7 6 0.0095828
7 0 7 7 -0.0059895
7 1 0 0 -0.0689277
7 1 1 0 0.0030531
7 1 1 1 -0.0212185
7 1 2 0 -0.0028717
7 1 2 1 -0.0040753
7 1 2 2 -0.0234213
7 1 3 0 -0.0095830
7 1 3 1 -0.0211155
7 1 3 2 0.0107703
7 1 3 3 -0.0037446
7 1 4 0 -0.0026202
7 1 4 1 0.0002814
7 1 4 2 0.0062133
7 1 4 3 0.0168406
7 1 4 4 -0.0278547
7 1 5 0 -0.0024358
7 1 5 1 -0.0123456
7 1 5 2 -0.0011205
7 1 5 3 -0.0065760
7 1 5 4 0.0006432
7 1 5 5 -0.0038880
7 1 6 0 0.0041364
7 1 6 1 -0.0010150
7 1 6 2 -0.0161483
7 1 6 3 -0.0142708
7 1 6 4 -0.0121580
7 1 6 5 0.0014469
7 1 6 6 -0.0317330
7 1 7 0 0.0150307
7 1 7 1 0.0534587
7 1 7 2 0.0099699
7 1 7 3 0.0274854
7 1 7 4 -0.0044478
7 1 7 5 -0.0017008
7 1 7 6 0.0011467
7 1 7 7 -0.0053211
7 2 0 0 -0.0657124
7 2 1 0 0.0016158
7 2 1 1 -0.0205561
7 2 2 0 -0.0031070
7 2 2 1 -0.0137306
7 2 2 2 -0.0180715
7 2 3 0 0.0019391
7 2 3 1 0.0326559
7 2 3 2 0.0137723
7 2 3 3 -0.0057241
7 2 4 0 0.0007433
7 2 4 1 0.0114363
7 2 4 2 -0.0016430
7 2 4 3 0.0155740
7 2 4 4 -0.0295571
7 2 5 0 0.0004611
7 2 5 1 -0.0042698
7 2 5 2 -0.0100708
7 2 5 3 -0.0073574
7 2 5 4 -0.0021681
7 2 5 5 0.0097192
7 2 6 0 -0.0031551
7 2 6 1 -0.0154082
7 2 6 2 -0.0080697
7 2 6 3 -0.0206068
7 2 6 4 0.0032359
7 2 6 5 0.0039744
7 2 6 6 -0.0484193
7 2 7 0 -0.0024667
7 2 7 1 0.0099699
7 2 7 2 0.0326776
7 2 7 3 0.0320835
7 2 7 4 0.0135719
7 2 7 5 -0.0013231
7 2 7 6 -0.0103615
7 2 7 7 0.0039843
7 3 0 0 -0.2251290
7 3 1 0 0.0049669
7 3 1 1 -0.0784195
7 3 2 0 0.0015173
7 3 2 1 0.0347214
7 3 2 2 -0.0671377
7 3 3 0 0.0003107
7 3 3 1 0.0341569
7 3 3 2 0.0166811
7 3 3 3 -0.0199359
7 3 4 0 0.0014613
7 3 4 1 0.0415872
7 3 4 2 0.0183680
7 3 4 3 0.0126718
7 3 4 4 -0.0959578
7 3 5 0 0.0007136
7 3 5 1 -0.0089288
7 3 5 2 -0.0124349
7 3 5 3 -0.0244025
7 3 5 4 -0.0011710
7 3 5 5 -0.0021408
7 3 6 0 0.0053457
7 3 6 1 -0.0322280
7 3 6 2 -0.0356423
7 3 6 3 0.0123216
7 3 6 4 -0.0234261
7 3 6 5 0.0081005
7 3 6 6 -0.0574570
7 3 7 0 -0.0031132
7 3 7 1 0.0274854
7 3 7 2 0.0320835
7 3 7 3 0.1090588
7 3 7 4 0.0263803
7 3 7 5 -0.0013311
7 3 7 6 -0.0330443
7 3 7 7 -0.0342801
7 4 0 0 -0.0393853
7 4 1 0 0.0008750
7 4 1 1 -0.0139634
7 4 2 0 0.0015183
7 4 2 1 0.0113270
7 4 2 2 -0.0197599
7 4 3 0 0.0042220
7 4 3 1 0.0406564
7 4 3 2 0.0204221
7 4 3 3 0.0008851
7 4 4 0 -0.0042140
7 4 4 1 -0.0091796
7 4 4 2 -0.0027616
7 4 4 3 -0.0016915
7 4 4 4 -0.0189736
7 4 5 0 0.0013938
7 4 5 1 -0.0002218
7 4 5 2 -0.0065049
7 4 5 3 -0.0054046
7 4 5 4 -0.0071210
7 4 5 5 0.0062921
7 4 6 0 -0.0030445
7 4 6 1 -0.0116406
7 4 6 2 0.0030833
7 4 6 3 -0.0164984
7 4 6 4 -0.0016480
7 4 6 5 0.0049409
7 4 6 6 -0.0332821
7 4 7 0 -0.0066195
7 4 7 1 -0.0044478
7 4 7 2 0.0135719
7 4 7 3 0.0263803
7 4 7 4 0.0388135
7 4 7 5 -0.0057043
7 4 7 6 -0.0153243
7 4 7 7 0.0136362
7 5 0 0 -0.0968205
7 5 1 0 0.0019146
7 5 1 1 -0.0528033
7 5 2 0 -0.0012027
7 5 2 1 -0.0211058
7 5 2 2 -0.0343490
7 5 3 0 -0.0013122
7 5 3 1 -0.0147354
7 5 3 2 -0.0096224
7 5 3 3 -0.0659772
7 5 4 0 -0.0000611
7 5 4 1 0.0054704
7 5 4 2 -0.0072761
7 5 4 3 -0.0053737
7 5 4 4 -0.0549099
7 5 5 0 -0.0001617
7 5 5 1 0.0042178
7 5 5 2 -0.0036734
7 5 5 3 0.0152075
7 5 5 4 0.0125063
7 5 5 5 0.1096738
7 5 6 0 0.0008884
7 5 6 1 -0.0036884
7 5 6 2 -0.0101833
7 5 6 3 0.0096653
7 5 6 4 -0.0005172
7 5 6 5 -0.0025009
7 5 6 6 -0.0564190
7 5 7 0 0.0017950
7 5 7 1 -0.0017008
7 5 7 2 -0.0013231
7 5 7 3 -0.0013311
7 5 7 4 -0.0057043
7 5 7 5 0.0469107
7 5 7 6 0.0090382
7 5 7 7 -0.0713120
7 6 0 0 0.0083654
7 6 1 0 0.0009548
7 6 1 1 0.0053298
7 6 2 0 -0.0046669
7 6 2 1 -0.0181496
7 6 2 2 0.0051605
7 6 3 0 -0.0050159
7 6 3 1 -0.0486636
7 6 3 2 -0.0324160
7 6 3 3 -0.0046294
7 6 4 0 -0.0039192
7 6 4 1 -0.0130596
7 6 4 2 0.0005101
7 6 4 3 -0.0215241
7 6 4 4 0.0067461
7 6 5 0 -0.0014939
7 6 5 1 0.0031453
7 6 5 2 0.0062180
7 6 5 3 0.0087132
7 6 5 4 0.0041933
7 6 5 5 -0.0052431
7 6 6 0 -0.0031481
7 6 6 1 -0.0144545
7 6 6 2 -0.0193343
7 6 6 3 0.0191730
7 6 6 4 -0.0119360
7 6 6 5 -0.0117375
7 6 6 6 0.0240966
7 6 7 0 0.0095828
7 6 7 1 0.0011467
7 6 7 2 -0.0103615
7 6 7 3 -0.0330443
7 6 7 4 -0.0153243
7 6 7 5 0.0090382
7 6 7 6 0.0461758
7 6 7 7 -0.0306139
7 7 0 0 0.7484400
7 7 1 0 -0.0104926
7 7 1 1 0.5076569
7 7 2 0 0.0020125
7 7 2 1 0.0175624
7 7 2 2 0.4673954
7 7 3 0 0.0057416
7 7 3 1 0.0612037
7 7 3 2 0.0412650
7 7 3 3 0.5209408
7 7 4 0 0.0029002
7 7 4 1 -0.0133452
7 7 4 2 0.0025582
7 7 4 3 0.0293216
7 7 4 4 0.5124213
7 7 5 0 0.0005166
7 7 5 1 -0.0021711
7 7 5 2 -0.0022557
7 7 5 3 -0.0116305
7 7 5 4 -0.0179452
7 7 5 5 0.2886714
7 7 6 0 -0.0069805
7 7 6 1 0.0371052
7 7 6 2 0.0550619
7 7 6 3 -0.0626284
7 7 6 4 0.0308391
7 7 6 5 0.0094766
7 7 6 6 0.4788213
7 7 7 0 -0.0059895
7 7 7 1 -0.0053211
7 7 7 2 0.0039843
7 7 7 3 -0.0342801
7 7 7 4 0.0136362
7 7 7 5 -0.0713120
7 7 7 6 -0.0306139
7 7 7 7 0.5852585
8 0 0 0 -0.2151184
8 0 1 0 0.0306822
8 0 1 1 -0.0067885
8 0 2 0 -0.0115230
8 0 2 1 -0.0143813
8 0 2 2 0.0018542
8 0 3 0 -0.0007601
8 0 3 1 0.0000778
8 0 3 2 0.0007725
8 0 3 3 -0.0038487
8 0 4 0 0.0006545
8 0 4 1 0.0105521
8 0 4 2 0.0008469
8 0 4 3 -0.0001597
8 0 4 4 -0.0086010
8 0 5 0 0.0015921
8 0 5 1 -0.0016303
8 0 5 2 -0.0010744
8 0 5 3 0.0002443
8 0 5 4 0.0013923
8 0 5 5 0.0032300
8 0 6 0 0.0109103
8 0 6 1 -0.0090309
8 0 6 2 -0.0083454
8 0 6 3 0.0006235
8 0 6 4 0.0060721
8 0 6 5 -0.0013177
8 0 6 6 -0.0137684
8 0 7 0 -0.0050929
8 0 7 1 0.0039219
8 0 7 2 0.0043015
8 0 7 3 0.0020324
8 0 7 4 -0.0026968
8 0 7 5 0.0021513
8 0 7 6 0.0038688
8 0 7 7 -0.0069284
8 0 8 0 0.0354129
8 0 8 1 0.0035961
8 0 8 2 0.0019859
8 0 8 3 0.0003028
8 0 8 4 0.0000590
8 0 8 5 0.0002409
8 0 8 6 0.0020846
8 0 8 7 -0.0011334
8 0 8 8 0.0085819
8 1 0 0 0.1874593
8 1 1 0 -0.0077669
8 1 1 1 0.0591226
8 1 2 0 -0.0067503
8 1 2 1 -0.0149288
8 1 2 2 0.0321555
8 1 3 0 0.0001887
8 1 3 1 -0.0005074
8 1 3 2 -0.0009429
8 1 3 3 0.0458701
8 1 4 0 0.0059519
8 1 4 1 -0.0042404
8 1 4 2 0.0073073
8 1 4 3 0.0010137
8 1 4 4 0.0723980
