NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491344
ENERGIES
-10.719682
-0.800197
-0.392211
-0.388827
-0.307052
0.526749
0.869869
0.888000
1.068759
965064.596253
965066.489486
996490.832076
1073373.531433

OEI
-19.731342	
0.410403	-5.500250	
-0.014836	0.067249	-4.938402	
-0.008712	0.024494	-0.014558	-4.763935	
5 4 3 1 -0.0090938
5 4 3 2 -0.0061139
5 4 3 3 -0.0137774
5 4 4 0 0.0017439
5 4 4 1 0.0078186
5 4 4 2 0.0006699
5 4 4 3 -0.0013865
5 4 4 4 -0.0161817
5 4 5 0 -0.0002106
5 4 5 1 0.0019810
5 4 5 2 -0.0020362
5 4 5 3 0.0042865
5 4 5 4 0.0058612
5 4 5 5 0.0308256
5 5 0 0 0.2757946
5 5 1 0 -0.0004132
5 5 1 1 0.2706220
5 5 2 0 -0.0031224
5 5 2 1 -0.0565992
5 5 2 2 0.3033422
5 5 3 0 0.0014187
5 5 3 1 0.0191073
5 5 3 2 0.0108368
5 5 3 3 0.2512265
5 5 4 0 0.0024548
5 5 4 1 0.0200611
5 5 4 2 -0.0205194
5 5 4 3 0.0104388
5 5 4 4 0.2597282
5 5 5 0 0.0003845
5 5 5 1 0.0130143
5 5 5 2 -0.0243981
5 5 5 3 0.0405306
5 5 5 4 0.0308256
5 5 5 5 0.7128192
6 0 0 0 -0.1781921
6 0 1 0 0.0243955
6 0 1 1 -0.0075867
6 0 2 0 0.0080474
6 0 2 1 0.0139570
6 0 2 2 -0.0037999
6 0 3 0 -0.0055860
6 0 3 1 -0.0076513
6 0 3 2 -0.0027895
6 0 3 3 0.0020751
6 0 4 0 0.0016043
6 0 4 1 0.0106586
6 0 4 2 0.0000883
6 0 4 3 -0.0006286
6 0 4 4 -0.0068322
6 0 5 0 0.0013713
6 0 5 1 -0.0010057
6 0 5 2 0.0011244
6 0 5 3 -0.0016349
6 0 5 4 0.0010188
6 0 5 5 -0.0028883
6 0 6 0 0.0314534
6 0 6 1 0.0086575
6 0 6 2 0.0007590
6 0 6 3 0.0023081
6 0 6 4 -0.0023548
6 0 6 5 0.0007530
6 0 6 6 0.0107088
6 1 0 0 0.1472441
6 1 1 0 -0.0066966
6 1 1 1 0.0437915
6 1 2 0 0.0071509
6 1 2 1 0.0130274
6 1 2 2 0.0410789
6 1 3 0 -0.0039173
6 1 3 1 -0.0102119
6 1 3 2 0.0077773
6 1 3 3 0.0194969
6 1 4 0 0.0062384
6 1 4 1 0.0004089
6 1 4 2 -0.0160880
6 1 4 3 0.0092704
6 1 4 4 0.0553483
6 1 5 0 -0.0010992
6 1 5 1 0.0003991
6 1 5 2 0.0048287
6 1 5 3 0.0058716
6 1 5 4 -0.0009692
6 1 5 5 0.0072402
6 1 6 0 0.0086575
6 1 6 1 0.0572857
6 1 6 2 0.0397820
6 1 6 3 -0.0265929
6 1 6 4 0.0180964
6 1 6 5 0.0047253
6 1 6 6 0.0430166
6 2 0 0 0.1623624
6 2 1 0 -0.0037654
6 2 1 1 0.0549610
6 2 2 0 0.0052820
6 2 2 1 0.0080309
6 2 2 2 0.0432036
6 2 3 0 0.0016079
6 2 3 1 0.0228529
6 2 3 2 0.0137354
6 2 3 3 0.0215588
6 2 4 0 -0.0021771
6 2 4 1 -0.0339608
6 2 4 2 -0.0079099
6 2 4 3 0.0137843
6 2 4 4 0.0685115
6 2 5 0 0.0005998
6 2 5 1 0.0045996
6 2 5 2 0.0002161
6 2 5 3 0.0062018
6 2 5 4 -0.0050494
6 2 5 5 0.0034819
6 2 6 0 0.0007590
6 2 6 1 0.0397820
6 2 6 2 0.0633638
6 2 6 3 -0.0400216
6 2 6 4 0.0224120
6 2 6 5 0.0067198
6 2 6 6 0.0311725
6 3 0 0 -0.0974082
6 3 1 0 0.0021989
6 3 1 1 -0.0340763
6 3 2 0 0.0011295
6 3 2 1 0.0238620
6 3 2 2 -0.0211344
6 3 3 0 0.0013108
6 3 3 1 -0.0401191
6 3 3 2 -0.0340974
6 3 3 3 -0.0163786
6 3 4 0 0.0008826
6 3 4 1 0.0219037
6 3 4 2 0.0147971
6 3 4 3 -0.0257942
6 3 4 4 -0.0373400
6 3 5 0 0.0005586
6 3 5 1 0.0047860
6 3 5 2 0.0073196
6 3 5 3 -0.0020824
6 3 5 4 0.0066562
6 3 5 5 -0.0225138
6 3 6 0 0.0023081
6 3 6 1 -0.0265929
6 3 6 2 -0.0400216
6 3 6 3 0.0722683
6 3 6 4 -0.0292678
6 3 6 5 -0.0087431
6 3 6 6 0.0337650
6 4 0 0 0.0948508
6 4 1 0 -0.0022016
6 4 1 1 0.0319725
6 4 2 0 -0.0039480
6 4 2 1 -0.0340928
6 4 2 2 0.0323785
6 4 3 0 0.0022427
6 4 3 1 0.0216231
6 4 3 2 0.0170551
6 4 3 3 0.0048191
6 4 4 0 0.0087187
6 4 4 1 0.0128325
6 4 4 2 -0.0006805
6 4 4 3 0.0030634
6 4 4 4 0.0411163
6 4 5 0 -0.0000069
6 4 5 1 0.0005199
6 4 5 2 -0.0025888
6 4 5 3 0.0065684
6 4 5 4 -0.0007164
6 4 5 5 0.0215843
6 4 6 0 -0.0023548
6 4 6 1 0.0180964
6 4 6 2 0.0224120
6 4 6 3 -0.0292678
6 4 6 4 0.0513734
6 4 6 5 0.0025127
6 4 6 6 0.0011244
6 5 0 0 -0.0004909
6 5 1 0 -0.0003066
6 5 1 1 -0.0014459
6 5 2 0 0.0012512
6 5 2 1 0.0041926
6 5 2 2 -0.0027027
6 5 3 0 0.0009163
6 5 3 1 0.0136354
6 5 3 2 0.0091512
6 5 3 3 0.0010238
6 5 4 0 0.0004294
6 5 4 1 0.0008065
6 5 4 2 -0.0015125
6 5 4 3 0.0071069
6 5 4 4 -0.0016156
6 5 5 0 0.0002957
6 5 5 1 -0.0006962
6 5 5 2 -0.0026838
6 5 5 3 -0.0022426
6 5 5 4 -0.0010129
6 5 5 5 0.0031746
6 5 6 0 0.0007530
6 5 6 1 0.0047253
6 5 6 2 0.0067198
6 5 6 3 -0.0087431
6 5 6 4 0.0025127
6 5 6 5 0.0035609
6 5 6 6 -0.0096492
6 6 0 0 0.7530800
6 6 1 0 -0.0124612
6 6 1 1 0.5071199
6 6 2 0 0.0104773
6 6 2 1 0.0653210
6 6 2 2 0.4874100
6 6 3 0 -0.0048185
6 6 3 1 -0.0622398
6 6 3 2 -0.0513673
6 6 3 3 0.5138283
6 6 4 0 0.0100076
6 6 4 1 0.0154806
6 6 4 2 0.0191557
6 6 4 3 -0.0328509
6 6 4 4 0.5216321
6 6 5 0 -0.0015200
6 6 5 1 0.0103835
6 6 5 2 0.0190471
6 6 5 3 -0.0080132
6 6 5 4 -0.0066117
6 6 5 5 0.2285720
6 6 6 0 0.0107088
6 6 6 1 0.0430166
6 6 6 2 0.0311725
6 6 6 3 0.0337650
6 6 6 4 0.0011244
6 6 6 5 -0.0096492
6 6 6 6 0.6393570
7 0 0 0 0.0823804
7 0 1 0 -0.0112778
7 0 1 1 0.0033026
7 0 2 0 -0.0032552
7 0 2 1 -0.0056918
7 0 2 2 0.0027492
7 0 3 0 -0.0117244
7 0 3 1 -0.0185344
7 0 3 2 -0.0035596
7 0 3 3 -0.0018852
7 0 4 0 -0.0003942
7 0 4 1 -0.0043528
7 0 4 2 0.0003039
7 0 4 3 0.0000731
7 0 4 4 0.0032427
7 0 5 0 -0.0045534
7 0 5 1 -0.0024030
7 0 5 2 0.0017708
7 0 5 3 0.0008253
7 0 5 4 0.0010270
7 0 5 5 -0.0009907
7 0 6 0 -0.0037573
7 0 6 1 0.0041081
7 0 6 2 -0.0030180
7 0 6 3 -0.0031775
7 0 6 4 -0.0029085
7 0 6 5 -0.0017809
7 0 6 6 0.0046986
7 0 7 0 0.0243866
7 0 7 1 0.0149921
7 0 7 2 -0.0024129
7 0 7 3 -0.0031506
7 0 7 4 -0.0065642
7 0 7 5 0.0018027
7 0 7 6 0.0095375
7 0 7 7 -0.0060450
7 1 0 0 -0.0694672
7 1 1 0 0.0030897
7 1 1 1 -0.0213503
7 1 2 0 -0.0028186
7 1 2 1 -0.0039617
7 1 2 2 -0.0238064
7 1 3 0 -0.0096005
7 1 3 1 -0.0211817
7 1 3 2 0.0105219
7 1 3 3 -0.0035771
7 1 4 0 -0.0026297
7 1 4 1 0.0003033
7 1 4 2 0.0061040
7 1 4 3 0.0168079
7 1 4 4 -0.0280859
7 1 5 0 -0.0024342
7 1 5 1 -0.0123532
7 1 5 2 -0.0010619
7 1 5 3 -0.0066193
7 1 5 4 0.0006428
7 1 5 5 -0.0039376
7 1 6 0 0.0041658
7 1 6 1 -0.0009836
7 1 6 2 -0.0161489
7 1 6 3 -0.0141656
7 1 6 4 -0.0122165
7 1 6 5 0.0014127
7 1 6 6 -0.0318681
7 1 7 0 0.0149921
7 1 7 1 0.0534475
7 1 7 2 0.0097882
7 1 7 3 0.0277659
7 1 7 4 -0.0043395
7 1 7 5 -0.0017018
7 1 7 6 0.0013726
7 1 7 7 -0.0054489
7 2 0 0 -0.0642834
7 2 1 0 0.0015829
7 2 1 1 -0.0201169
7 2 2 0 -0.0031734
7 2 2 1 -0.0145179
7 2 2 2 -0.0179010
7 2 3 0 0.0019047
7 2 3 1 0.0320508
7 2 3 2 0.0133827
7 2 3 3 -0.0053492
7 2 4 0 0.0007410
7 2 4 1 0.0111716
7 2 4 2 -0.0020322
7 2 4 3 0.0153459
7 2 4 4 -0.0289379
7 2 5 0 0.0004542
7 2 5 1 -0.0041954
7 2 5 2 -0.0098747
7 2 5 3 -0.0072426
7 2 5 4 -0.0021253
7 2 5 5 0.0097904
7 2 6 0 -0.0032356
7 2 6 1 -0.0152352
7 2 6 2 -0.0076363
7 2 6 3 -0.0204564
7 2 6 4 0.0034621
7 2 6 5 0.0038540
7 2 6 6 -0.0481470
7 2 7 0 -0.0024129
7 2 7 1 0.0097882
7 2 7 2 0.0321220
7 2 7 3 0.0315888
7 2 7 4 0.0132438
7 2 7 5 -0.0012591
7 2 7 6 -0.0096445
7 2 7 7 0.0041228
7 3 0 0 -0.2254201
7 3 1 0 0.0049750
7 3 1 1 -0.0786192
7 3 2 0 0.0014747
7 3 2 1 0.0341001
7 3 2 2 -0.0676390
7 3 3 0 0.0003457
7 3 3 1 0.0351040
7 3 3 2 0.0165069
7 3 3 3 -0.0195743
7 3 4 0 0.0014638
7 3 4 1 0.0415567
7 3 4 2 0.0181157
7 3 4 3 0.0131420
7 3 4 4 -0.0960546
7 3 5 0 0.0007167
7 3 5 1 -0.0090123
7 3 5 2 -0.0123184
7 3 5 3 -0.0246417
7 3 5 4 -0.0012203
7 3 5 5 -0.0018896
7 3 6 0 0.0052810
7 3 6 1 -0.0320981
7 3 6 2 -0.0355037
7 3 6 3 0.0118776
7 3 6 4 -0.0231292
7 3 6 5 0.0082006
7 3 6 6 -0.0585487
7 3 7 0 -0.0031506
7 3 7 1 0.0277659
7 3 7 2 0.0315888
7 3 7 3 0.1096780
7 3 7 4 0.0266713
7 3 7 5 -0.0014480
7 3 7 6 -0.0331193
7 3 7 7 -0.0335314
7 4 0 0 -0.0396759
7 4 1 0 0.0008878
7 4 1 1 -0.0140650
7 4 2 0 0.0014909
7 4 2 1 0.0110516
7 4 2 2 -0.0203424
7 4 3 0 0.0042098
7 4 3 1 0.0405769
7 4 3 2 0.0200697
7 4 3 3 0.0013468
7 4 4 0 -0.0042632
7 4 4 1 -0.0093189
7 4 4 2 -0.0027498
7 4 4 3 -0.0017253
7 4 4 4 -0.0191150
7 4 5 0 0.0013906
7 4 5 1 -0.0002237
7 4 5 2 -0.0064228
7 4 5 3 -0.0055047
7 4 5 4 -0.0071111
7 4 5 5 0.0061696
7 4 6 0 -0.0030580
7 4 6 1 -0.0116902
7 4 6 2 0.0032482
7 4 6 3 -0.0161922
7 4 6 4 -0.0017069
7 4 6 5 0.0048972
7 4 6 6 -0.0333684
7 4 7 0 -0.0065642
7 4 7 1 -0.0043395
7 4 7 2 0.0132438
7 4 7 3 0.0266713
7 4 7 4 0.0387348
7 4 7 5 -0.0057429
7 4 7 6 -0.0149885
7 4 7 7 0.0136782
7 5 0 0 -0.0969005
7 5 1 0 0.0019186
7 5 1 1 -0.0528681
7 5 2 0 -0.0011983
7 5 2 1 -0.0209543
7 5 2 2 -0.0341928
7 5 3 0 -0.0013314
7 5 3 1 -0.0150410
7 5 3 2 -0.0093542
7 5 3 3 -0.0662759
7 5 4 0 -0.0000593
7 5 4 1 0.0055048
7 5 4 2 -0.0072584
7 5 4 3 -0.0054963
7 5 4 4 -0.0549076
7 5 5 0 -0.0001636
7 5 5 1 0.0042040
7 5 5 2 -0.0037892
7 5 5 3 0.0152165
7 5 5 4 0.0125243
7 5 5 5 0.1097346
7 5 6 0 0.0008939
7 5 6 1 -0.0037172
7 5 6 2 -0.0103556
7 5 6 3 0.0096016
7 5 6 4 -0.0005556
7 5 6 5 -0.0022716
7 5 6 6 -0.0563193
7 5 7 0 0.0018027
7 5 7 1 -0.0017018
7 5 7 2 -0.0012591
7 5 7 3 -0.0014480
7 5 7 4 -0.0057429
7 5 7 5 0.0470308
7 5 7 6 0.0090292
7 5 7 7 -0.0715005
7 6 0 0 0.0083486
7 6 1 0 0.0009704
7 6 1 1 0.0053999
7 6 2 0 -0.0046646
7 6 2 1 -0.0178672
7 6 2 2 0.0057489
7 6 3 0 -0.0050134
7 6 3 1 -0.0481920
7 6 3 2 -0.0318220
7 6 3 3 -0.0053303
7 6 4 0 -0.0039399
7 6 4 1 -0.0131228
7 6 4 2 0.0006783
7 6 4 3 -0.0212227
7 6 4 4 0.0067021
7 6 5 0 -0.0014835
7 6 5 1 0.0030831
7 6 5 2 0.0060153
7 6 5 3 0.0087733
7 6 5 4 0.0041318
7 6 5 5 -0.0049443
7 6 6 0 -0.0031898
7 6 6 1 -0.0144778
7 6 6 2 -0.0194827
7 6 6 3 0.0182735
7 6 6 4 -0.0118736
7 6 6 5 -0.0116014
7 6 6 6 0.0237593
7 6 7 0 0.0095375
7 6 7 1 0.0013726
7 6 7 2 -0.0096445
7 6 7 3 -0.0331193
7 6 7 4 -0.0149885
7 6 7 5 0.0090292
7 6 7 6 0.0455914
7 6 7 7 -0.0305278
7 7 0 0 0.7481630
7 7 1 0 -0.0105057
7 7 1 1 0.5075388
7 7 2 0 0.0020089
7 7 2 1 0.0170083
7 7 2 2 0.4664790
7 7 3 0 0.0058086
7 7 3 1 0.0618293
7 7 3 2 0.0410303
7 7 3 3 0.5219356
7 7 4 0 0.0029191
7 7 4 1 -0.0132900
7 7 4 2 0.0022645
7 7 4 3 0.0296033
7 7 4 4 0.5121566
7 7 5 0 0.0005311
7 7 5 1 -0.0021873
7 7 5 2 -0.0022375
7 7 5 3 -0.0117642
7 7 5 4 -0.0179809
7 7 5 5 0.2888199
7 7 6 0 -0.0069701
7 7 6 1 0.0371875
7 7 6 2 0.0559876
7 7 6 3 -0.0623406
7 7 6 4 0.0310547
7 7 6 5 0.0092204
7 7 6 6 0.4781755
7 7 7 0 -0.0060450
7 7 7 1 -0.0054489
7 7 7 2 0.0041228
7 7 7 3 -0.0335314
7 7 7 4 0.0136782
7 7 7 5 -0.0715005
7 7 7 6 -0.0305278
7 7 7 7 0.5857412
8 0 0 0 -0.2151799
8 0 1 0 0.0306900
8 0 1 1 -0.0068319
8 0 2 0 -0.0115271
8 0 2 1 -0.0143571
8 0 2 2 0.0018397
8 0 3 0 -0.0008648
8 0 3 1 -0.0000620
8 0 3 2 0.0008267
8 0 3 3 -0.0038283
8 0 4 0 0.0007101
8 0 4 1 0.0105784
8 0 4 2 0.0008142
8 0 4 3 -0.0001506
8 0 4 4 -0.0085760
8 0 5 0 0.0016000
8 0 5 1 -0.0016298
8 0 5 2 -0.0010766
8 0 5 3 0.0002313
8 0 5 4 0.0013913
8 0 5 5 0.0032276
8 0 6 0 0.0108861
8 0 6 1 -0.0090136
8 0 6 2 -0.0083199
8 0 6 3 0.0005468
8 0 6 4 0.0060539
8 0 6 5 -0.0013037
8 0 6 6 -0.0137157
8 0 7 0 -0.0051485
8 0 7 1 0.0039646
8 0 7 2 0.0043226
8 0 7 3 0.0020803
8 0 7 4 -0.0027273
8 0 7 5 0.0021584
8 0 7 6 0.0038951
8 0 7 7 -0.0069638
8 0 8 0 0.0354092
8 0 8 1 0.0035805
8 0 8 2 0.0019772
8 0 8 3 0.0003280
8 0 8 4 0.0000703
8 0 8 5 0.0002397
8 0 8 6 0.0020660
8 0 8 7 -0.0011383
8 0 8 8 0.0085744
8 1 0 0 0.1873514
8 1 1 0 -0.0077771
8 1 1 1 0.0590980
8 1 2 0 -0.0067415
8 1 2 1 -0.0149823
8 1 2 2 0.0322443
8 1 3 0 0.0001174
8 1 3 1 -0.0006696
8 1 3 2 -0.0010758
8 1 3 3 0.0458219
8 1 4 0 0.0059397
8 1 4 1 -0.0042608
8 1 4 2 0.0073228
8 1 4 3 0.0011148
8 1 4 4 0.0723058
