NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131307
3 1 3 0 0.0128639
3 1 3 1 0.1127844
3 1 3 2 0.0544487
3 1 3 3 0.0147326
3 2 0 0 0.0030991
3 2 1 0 0.0000106
3 2 1 1 0.0021476
3 2 2 0 -0.0010015
3 2 2 1 -0.0116702
3 2 2 2 -0.0006511
3 2 3 0 0.0031801
3 2 3 1 0.0544487
3 2 3 2 0.0480434
3 2 3 3 0.0037392
3 3 0 0 0.6067551
3 3 1 0 -0.0043460
3 3 1 1 0.4879600
3 3 2 0 0.0037376
3 3 2 1 0.0475775
3 3 2 2 0.4500071
3 3 3 0 0.0008159
3 3 3 1 0.0147326
3 3 3 2 0.0037392
3 3 3 3 0.5316324
4 0 0 0 0.0699165
4 0 1 0 -0.0114865
4 0 1 1 0.0011960
4 0 2 0 -0.0009140
4 0 2 1 -0.0015281
4 0 2 2 0.0044565
4 0 3 0 0.0003563
4 0 3 1 0.0002928
4 0 3 2 -0.0001147
4 0 3 3 0.0042400
4 0 4 0 0.0202011
4 0 4 1 0.0217108
4 0 4 2 0.0002565
4 0 4 3 -0.0006778
4 0 4 4 -0.0065056
4 1 0 0 -0.0862644
4 1 1 0 0.0015595
4 1 1 1 -0.0271718
4 1 2 0 -0.0014381
4 1 2 1 0.0008838
4 1 2 2 0.0027491
4 1 3 0 0.0002610
4 1 3 1 0.0002631
4 1 3 2 -0.0031564
4 1 3 3 0.0135829
4 1 4 0 0.0217108
4 1 4 1 0.1062944
4 1 4 2 0.0086220
4 1 4 3 -0.0048205
4 1 4 4 -0.0651808
4 2 0 0 -0.0246318
4 2 1 0 0.0005086
4 2 1 1 -0.0078673
4 2 2 0 0.0000231
4 2 2 1 0.0207983
4 2 2 2 -0.0199232
4 2 3 0 -0.0002024
4 2 3 1 -0.0032364
4 2 3 2 -0.0057848
4 2 3 3 0.0152555
4 2 4 0 0.0002565
4 2 4 1 0.0086220
4 2 4 2 0.0299154
4 2 4 3 -0.0030499
4 2 4 4 -0.0110827
4 3 0 0 0.0053149
4 3 1 0 -0.0001278
4 3 1 1 0.0013789
4 3 2 0 -0.0001610
4 3 2 1 -0.0032910
4 3 2 2 -0.0042532
4 3 3 0 0.0004895
4 3 3 1 0.0304314
4 3 3 2 0.0240314
4 3 3 3 0.0043520
4 3 4 0 -0.0006778
4 3 4 1 -0.0048205
4 3 4 2 -0.0030499
4 3 4 3 0.0351834
4 3 4 4 0.0011958
4 4 0 0 0.7962502
4 4 1 0 -0.0084521
4 4 1 1 0.5418939
4 4 2 0 0.0015730
4 4 2 1 -0.0001129
4 4 2 2 0.4945267
4 4 3 0 -0.0001057
4 4 3 1 -0.0067437
4 4 3 2 -0.0014033
4 4 3 3 0.4789724
4 4 4 0 -0.0065056
4 4 4 1 -0.0651808
4 4 4 2 -0.0110827
4 4 4 3 0.0011958
4 4 4 4 0.6166396
5 0 0 0 -0.0263134
5 0 1 0 0.0037252
5 0 1 1 -0.0009461
5 0 2 0 -0.0002682
5 0 2 1 0.0016388
5 0 2 2 -0.0014835
5 0 3 0 0.0007164
5 0 3 1 0.0034579
5 0 3 2 0.0005618
5 0 3 3 -0.0005418
5 0 4 0 -0.0009290
5 0 4 1 -0.0000873
5 0 4 2 -0.0000724
5 0 4 3 -0.0000512
5 0 4 4 -0.0004090
5 0 5 0 0.0021591
5 0 5 1 -0.0004539
5 0 5 2 0.0003491
5 0 5 3 -0.0000934
5 0 5 4 -0.0006026
5 0 5 5 -0.0021499
5 1 0 0 0.0206065
5 1 1 0 -0.0008375
5 1 1 1 0.0043737
5 1 2 0 0.0011074
5 1 2 1 0.0033382
5 1 2 2 0.0029872
5 1 3 0 0.0019542
5 1 3 1 -0.0001947
5 1 3 2 -0.0070425
5 1 3 3 -0.0010502
5 1 4 0 -0.0003660
5 1 4 1 -0.0045933
5 1 4 2 -0.0016624
5 1 4 3 -0.0051941
5 1 4 4 0.0092461
5 1 5 0 -0.0004539
5 1 5 1 0.0060295
5 1 5 2 -0.0022498
5 1 5 3 0.0034344
5 1 5 4 0.0016824
5 1 5 5 0.0136224
5 2 0 0 0.0208349
5 2 1 0 -0.0001689
5 2 1 1 0.0100744
5 2 2 0 0.0005147
5 2 2 1 0.0011615
5 2 2 2 0.0114184
5 2 3 0 -0.0011032
5 2 3 1 -0.0168856
5 2 3 2 -0.0060113
5 2 3 3 0.0034753
5 2 4 0 -0.0003202
5 2 4 1 -0.0048363
5 2 4 2 -0.0001153
5 2 4 3 -0.0063530
5 2 4 4 0.0117378
5 2 5 0 0.0003491
5 2 5 1 -0.0022498
5 2 5 2 0.0103341
5 2 5 3 0.0001082
5 2 5 4 -0.0020756
5 2 5 5 -0.0236779
5 3 0 0 0.0247755
5 3 1 0 -0.0009582
5 3 1 1 0.0007459
5 3 2 0 -0.0008581
5 3 2 1 -0.0157843
5 3 2 2 0.0028722
5 3 3 0 -0.0002850
5 3 3 1 -0.0090118
5 3 3 2 -0.0042342
5 3 3 3 -0.0176092
5 3 4 0 -0.0006055
5 3 4 1 -0.0090219
5 3 4 2 -0.0065100
5 3 4 3 -0.0040447
5 3 4 4 0.0043886
5 3 5 0 -0.0000934
5 3 5 1 0.0034344
5 3 5 2 0.0001082
5 3 5 3 0.0119339
5 3 5 4 0.0048307
5 3 5 5 0.0403409
5 4 0 0 -0.0212625
5 4 1 0 0.0003778
5 4 1 1 -0.0129853
5 4 2 0 -0.0007308
5 4 2 1 -0.0045487
5 4 2 2 -0.0076197
5 4 3 0 -0.0007429
5 4 3 1 -0.0090697
5 4 3 2 -0.0062450
5 4 3 3 -0.0135858
5 4 4 0 0.0018289
5 4 4 1 0.0077667
5 4 4 2 0.0006902
5 4 4 3 -0.0014087
5 4 4 4 -0.0162326
5 4 5 0 -0.0006026
5 4 5 1 0.0016824
5 4 5 2 -0.0020756
5 4 5 3 0.0048307
5 4 5 4 0.0049761
5 4 5 5 0.0303603
5 5 0 0 0.2757654
5 5 1 0 -0.0003789
5 5 1 1 0.2705943
5 5 2 0 -0.0030262
5 5 2 1 -0.0563935
5 5 2 2 0.3035241
5 5 3 0 0.0014409
5 5 3 1 0.0196209
5 5 3 2 0.0104679
5 5 3 3 0.2510098
5 5 4 0 0.0023804
5 5 4 1 0.0200081
5 5 4 2 -0.0203299
5 5 4 3 0.0105959
5 5 4 4 0.2596381
5 5 5 0 -0.0021499
5 5 5 1 0.0136224
5 5 5 2 -0.0236779
5 5 5 3 0.0403409
5 5 5 4 0.0303603
5 5 5 5 0.7132424
6 0 0 0 -0.1778345
6 0 1 0 0.0241930
6 0 1 1 -0.0075797
6 0 2 0 0.0076607
6 0 2 1 0.0140136
6 0 2 2 -0.0038130
6 0 3 0 -0.0060298
6 0 3 1 -0.0077689
6 0 3 2 -0.0027579
6 0 3 3 0.0021248
6 0 4 0 0.0015574
6 0 4 1 0.0106339
6 0 4 2 0.0000508
6 0 4 3 -0.0006469
6 0 4 4 -0.0068018
6 0 5 0 0.0011217
6 0 5 1 -0.0010823
6 0 5 2 0.0010746
6 0 5 3 -0.0015630
6 0 5 4 0.0009914
6 0 5 5 -0.0029544
6 0 6 0 0.0318257
6 0 6 1 0.0085758
6 0 6 2 0.0008738
6 0 6 3 0.0023695
6 0 6 4 -0.0023490
6 0 6 5 0.0009141
6 0 6 6 0.0105626
6 1 0 0 0.1467970
6 1 1 0 -0.0066730
6 1 1 1 0.0436369
6 1 2 0 0.0072060
6 1 2 1 0.0128892
6 1 2 2 0.0411578
6 1 3 0 -0.0039904
6 1 3 1 -0.0104286
6 1 3 2 0.0075584
6 1 3 3 0.0193070
6 1 4 0 0.0062143
6 1 4 1 0.0004441
6 1 4 2 -0.0159595
6 1 4 3 0.0094945
6 1 4 4 0.0551401
6 1 5 0 -0.0014994
6 1 5 1 0.0004836
6 1 5 2 0.0048372
6 1 5 3 0.0057818
6 1 5 4 -0.0008948
6 1 5 5 0.0072741
6 1 6 0 0.0085758
6 1 6 1 0.0572373
6 1 6 2 0.0393611
6 1 6 3 -0.0270873
6 1 6 4 0.0180169
6 1 6 5 0.0045955
6 1 6 6 0.0427842
6 2 0 0 0.1613428
6 2 1 0 -0.0037414
6 2 1 1 0.0546254
6 2 2 0 0.0051776
6 2 2 1 0.0085605
6 2 2 2 0.0431834
6 2 3 0 0.0015738
6 2 3 1 0.0224302
6 2 3 2 0.0132428
6 2 3 3 0.0212109
6 2 4 0 -0.0021250
6 2 4 1 -0.0336945
6 2 4 2 -0.0076549
6 2 4 3 0.0136814
6 2 4 4 0.0680889
6 2 5 0 0.0011632
6 2 5 1 0.0045110
6 2 5 2 0.0005260
6 2 5 3 0.0060511
6 2 5 4 -0.0050565
6 2 5 5 0.0031419
6 2 6 0 0.0008738
6 2 6 1 0.0393611
6 2 6 2 0.0626682
6 2 6 3 -0.0401222
6 2 6 4 0.0221290
6 2 6 5 0.0065059
6 2 6 6 0.0312109
6 3 0 0 -0.0996935
6 3 1 0 0.0022013
6 3 1 1 -0.0348663
6 3 2 0 0.0010936
6 3 2 1 0.0234526
6 3 2 2 -0.0223761
6 3 3 0 0.0012356
6 3 3 1 -0.0404003
6 3 3 2 -0.0341008
6 3 3 3 -0.0160197
6 3 4 0 0.0008830
6 3 4 1 0.0224056
6 3 4 2 0.0147018
6 3 4 3 -0.0260500
6 3 4 4 -0.0382538
6 3 5 0 0.0003987
6 3 5 1 0.0047761
6 3 5 2 0.0072098
6 3 5 3 -0.0023207
6 3 5 4 0.0068815
6 3 5 5 -0.0225463
6 3 6 0 0.0023695
6 3 6 1 -0.0270873
6 3 6 2 -0.0401222
6 3 6 3 0.0730787
6 3 6 4 -0.0296550
6 3 6 5 -0.0091337
6 3 6 6 0.0333890
6 4 0 0 0.0948467
6 4 1 0 -0.0022481
6 4 1 1 0.0320081
6 4 2 0 -0.0038930
6 4 2 1 -0.0338340
6 4 2 2 0.0327044
6 4 3 0 0.0022410
6 4 3 1 0.0221169
6 4 3 2 0.0168791
6 4 3 3 0.0045226
6 4 4 0 0.0086515
6 4 4 1 0.0127343
6 4 4 2 -0.0006758
6 4 4 3 0.0031031
6 4 4 4 0.0411094
6 4 5 0 -0.0004116
6 4 5 1 0.0006315
6 4 5 2 -0.0026722
6 4 5 3 0.0065798
6 4 5 4 -0.0006280
6 4 5 5 0.0216863
6 4 6 0 -0.0023490
6 4 6 1 0.0180169
6 4 6 2 0.0221290
6 4 6 3 -0.0296550
6 4 6 4 0.0514086
6 4 6 5 0.0023762
6 4 6 6 0.0009456
6 5 0 0 -0.0007740
6 5 1 0 -0.0008226
6 5 1 1 -0.0013650
6 5 2 0 0.0018289
6 5 2 1 0.0040984
6 5 2 2 -0.0022634
6 5 3 0 0.0004842
6 5 3 1 0.0136702
6 5 3 2 0.0092872
6 5 3 3 0.0006531
6 5 4 0 -0.0000526
6 5 4 1 0.0009775
6 5 4 2 -0.0015933
6 5 4 3 0.0071631
6 5 4 4 -0.0016382
6 5 5 0 0.0003273
6 5 5 1 -0.0001019
6 5 5 2 -0.0037929
6 5 5 3 -0.0023787
6 5 5 4 0.0015222
6 5 5 5 0.0040414
6 5 6 0 0.0009141
6 5 6 1 0.0045955
6 5 6 2 0.0065059
6 5 6 3 -0.0091337
6 5 6 4 0.0023762
6 5 6 5 -0.0014497
6 5 6 6 -0.0098016
6 6 0 0 0.7530580
6 6 1 0 -0.0124110
6 6 1 1 0.5070023
6 6 2 0 0.0104862
6 6 2 1 0.0645944
6 6 2 2 0.4865303
6 6 3 0 -0.0048443
6 6 3 1 -0.0631719
6 6 3 2 -0.0512409
6 6 3 3 0.5147725
6 6 4 0 0.0100120
6 6 4 1 0.0153762
6 6 4 2 0.0189131
6 6 4 3 -0.0332279
6 6 4 4 0.5216589
6 6 5 0 -0.0011985
6 6 5 1 0.0103165
6 6 5 2 0.0188081
6 6 5 3 -0.0081693
6 6 5 4 -0.0065454
6 6 5 5 0.2286353
6 6 6 0 0.0105626
6 6 6 1 0.0427842
6 6 6 2 0.0312109
6 6 6 3 0.0333890
6 6 6 4 0.0009456
6 6 6 5 -0.0098016
6 6 6 6 0.6396901
7 0 0 0 0.0829082
7 0 1 0 -0.0112535
7 0 1 1 0.0033789
7 0 2 0 -0.0026939
7 0 2 1 -0.0061177
7 0 2 2 0.0025441
7 0 3 0 -0.0119317
7 0 3 1 -0.0183963
7 0 3 2 -0.0035527
7 0 3 3 -0.0020255
7 0 4 0 -0.0006549
7 0 4 1 -0.0042451
7 0 4 2 0.0003666
7 0 4 3 0.0000423
7 0 4 4 0.0032863
7 0 5 0 -0.0069729
7 0 5 1 -0.0017290
7 0 5 2 0.0022273
7 0 5 3 0.0003329
7 0 5 4 0.0010350
7 0 5 5 -0.0012932
7 0 6 0 -0.0046811
7 0 6 1 0.0041921
7 0 6 2 -0.0030250
7 0 6 3 -0.0033090
7 0 6 4 -0.0030940
7 0 6 5 -0.0025842
7 0 6 6 0.0050395
7 0 7 0 0.0241120
7 0 7 1 0.0151057
7 0 7 2 -0.0022589
7 0 7 3 -0.0034684
7 0 7 4 -0.0064976
7 0 7 5 0.0013690
7 0 7 6 0.0090025
7 0 7 7 -0.0064495
7 1 0 0 -0.0697217
7 1 1 0 0.0031144
7 1 1 1 -0.0214031
7 1 2 0 -0.0031211
7 1 2 1 -0.0041982
7 1 2 2 -0.0236389
7 1 3 0 -0.0094764
7 1 3 1 -0.0211828
7 1 3 2 0.0106281
7 1 3 3 -0.0037698
7 1 4 0 -0.0025605
7 1 4 1 0.0002562
7 1 4 2 0.0063084
7 1 4 3 0.0166974
7 1 4 4 -0.0281851
7 1 5 0 -0.0017835
7 1 5 1 -0.0125485
7 1 5 2 -0.0011671
7 1 5 3 -0.0065051
7 1 5 4 0.0005394
7 1 5 5 -0.0040337
7 1 6 0 0.0043789
7 1 6 1 -0.0009497
7 1 6 2 -0.0163691
7 1 6 3 -0.0137697
7 1 6 4 -0.0122217
7 1 6 5 0.0017459
7 1 6 6 -0.0320413
7 1 7 0 0.0151057
7 1 7 1 0.0533611
7 1 7 2 0.0101603
7 1 7 3 0.0278093
7 1 7 4 -0.0043055
7 1 7 5 -0.0016016
7 1 7 6 0.0016359
7 1 7 7 -0.0054058
7 2 0 0 -0.0672124
7 2 1 0 0.0017062
7 2 1 1 -0.0211946
7 2 2 0 -0.0031404
7 2 2 1 -0.0138993
7 2 2 2 -0.0185679
7 2 3 0 0.0019891
7 2 3 1 0.0324029
7 2 3 2 0.0136132
7 2 3 3 -0.0059327
7 2 4 0 0.0007970
7 2 4 1 0.0116666
7 2 4 2 -0.0016687
7 2 4 3 0.0155043
7 2 4 4 -0.0301843
7 2 5 0 0.0003177
7 2 5 1 -0.0042452
7 2 5 2 -0.0100573
7 2 5 3 -0.0073974
7 2 5 4 -0.0022540
7 2 5 5 0.0101513
7 2 6 0 -0.0032578
7 2 6 1 -0.0156261
7 2 6 2 -0.0083526
7 2 6 3 -0.0200103
7 2 6 4 0.0032453
7 2 6 5 0.0042153
7 2 6 6 -0.0488057
7 2 7 0 -0.0022589
7 2 7 1 0.0101603
7 2 7 2 0.0327253
7 2 7 3 0.0325621
7 2 7 4 0.0134693
7 2 7 5 -0.0010507
7 2 7 6 -0.0095242
7 2 7 7 0.0036365
7 3 0 0 -0.2245194
7 3 1 0 0.0048700
7 3 1 1 -0.0783831
7 3 2 0 0.0016113
7 3 2 1 0.0344362
7 3 2 2 -0.0669579
7 3 3 0 0.0001814
7 3 3 1 0.0345887
7 3 3 2 0.0169676
7 3 3 3 -0.0198245
7 3 4 0 0.0013474
7 3 4 1 0.0413959
7 3 4 2 0.0182511
7 3 4 3 0.0128943
7 3 4 4 -0.0956356
7 3 5 0 -0.0000029
7 3 5 1 -0.0088653
7 3 5 2 -0.0127499
7 3 5 3 -0.0242566
7 3 5 4 -0.0011098
7 3 5 5 -0.0019994
7 3 6 0 0.0052895
7 3 6 1 -0.0317236
7 3 6 2 -0.0351781
7 3 6 3 0.0125478
7 3 6 4 -0.0230021
7 3 6 5 0.0082967
7 3 6 6 -0.0583489
7 3 7 0 -0.0034684
7 3 7 1 0.0278093
7 3 7 2 0.0325621
7 3 7 3 0.1090553
7 3 7 4 0.0266637
7 3 7 5 -0.0015439
7 3 7 6 -0.0330081
7 3 7 7 -0.0331015
7 4 0 0 -0.0399037
7 4 1 0 0.0009180
7 4 1 1 -0.0141627
7 4 2 0 0.0015567
7 4 2 1 0.0115346
7 4 2 2 -0.0200218
7 4 3 0 0.0041949
7 4 3 1 0.0403690
7 4 3 2 0.0202544
7 4 3 3 0.0009577
7 4 4 0 -0.0042768
7 4 4 1 -0.0093440
7 4 4 2 -0.0027830
7 4 4 3 -0.0017027
7 4 4 4 -0.0192365
7 4 5 0 0.0014129
7 4 5 1 -0.0003025
7 4 5 2 -0.0064213
7 4 5 3 -0.0053880
7 4 5 4 -0.0072613
7 4 5 5 0.0058911
7 4 6 0 -0.0031156
7 4 6 1 -0.0117130
7 4 6 2 0.0030747
7 4 6 3 -0.0160409
7 4 6 4 -0.0017329
7 4 6 5 0.0052381
7 4 6 6 -0.0334978
7 4 7 0 -0.0064976
7 4 7 1 -0.0043055
7 4 7 2 0.0134693
7 4 7 3 0.0266637
7 4 7 4 0.0387058
7 4 7 5 -0.0057159
7 4 7 6 -0.0147581
7 4 7 7 0.0137154
7 5 0 0 -0.0968301
7 5 1 0 0.0017803
7 5 1 1 -0.0526728
7 5 2 0 -0.0012094
7 5 2 1 -0.0211930
7 5 2 2 -0.0342300
7 5 3 0 -0.0015441
7 5 3 1 -0.0148393
7 5 3 2 -0.0096359
7 5 3 3 -0.0661092
7 5 4 0 -0.0001573
7 5 4 1 0.0055546
7 5 4 2 -0.0073367
7 5 4 3 -0.0054899
7 5 4 4 -0.0548301
7 5 5 0 0.0001366
7 5 5 1 0.0041125
7 5 5 2 -0.0037684
7 5 5 3 0.0152622
7 5 5 4 0.0130121
7 5 5 5 0.1091755
7 5 6 0 0.0009773
7 5 6 1 -0.0037706
7 5 6 2 -0.0102602
7 5 6 3 0.0096190
7 5 6 4 -0.0007003
7 5 6 5 -0.0031501
7 5 6 6 -0.0563366
7 5 7 0 0.0013690
7 5 7 1 -0.0016016
7 5 7 2 -0.0010507
7 5 7 3 -0.0015439
7 5 7 4 -0.0057159
7 5 7 5 0.0466832
7 5 7 6 0.0085293
7 5 7 7 -0.0716614
7 6 0 0 0.0082999
7 6 1 0 0.0008013
7 6 1 1 0.0055319
7 6 2 0 -0.0047260
7 6 2 1 -0.0184636
7 6 2 2 0.0051514
7 6 3 0 -0.0051241
7 6 3 1 -0.0475506
7 6 3 2 -0.0315684
7 6 3 3 -0.0046888
7 6 4 0 -0.0040869
7 6 4 1 -0.0131333
7 6 4 2 0.0003844
7 6 4 3 -0.0210773
7 6 4 4 0.0067038
7 6 5 0 -0.0017628
7 6 5 1 0.0032769
7 6 5 2 0.0058022
7 6 5 3 0.0084843
7 6 5 4 0.0047736
7 6 5 5 -0.0046258
7 6 6 0 -0.0030110
7 6 6 1 -0.0145560
7 6 6 2 -0.0193026
7 6 6 3 0.0179444
7 6 6 4 -0.0119065
7 6 6 5 -0.0130087
7 6 6 6 0.0235113
7 6 7 0 0.0090025
7 6 7 1 0.0016359
7 6 7 2 -0.0095242
7 6 7 3 -0.0330081
7 6 7 4 -0.0147581
7 6 7 5 0.0085293
7 6 7 6 0.0447627
7 6 7 7 -0.0305632
7 7 0 0 0.7480130
7 7 1 0 -0.0105978
7 7 1 1 0.5074432
7 7 2 0 0.0022612
7 7 2 1 0.0177819
7 7 2 2 0.4674612
7 7 3 0 0.0056438
7 7 3 1 0.0619236
7 7 3 2 0.0417604
7 7 3 3 0.5212039
7 7 4 0 0.0027974
7 7 4 1 -0.0132264
7 7 4 2 0.0025715
7 7 4 3 0.0297510
7 7 4 4 0.5120072
7 7 5 0 -0.0003414
7 7 5 1 -0.0021031
7 7 5 2 -0.0027780
7 7 5 3 -0.0115809
7 7 5 4 -0.0179077
7 7 5 5 0.2886358
7 7 6 0 -0.0070485
7 7 6 1 0.0372674
7 7 6 2 0.0552161
7 7 6 3 -0.0630835
7 7 6 4 0.0312512
7 7 6 5 0.0093432
7 7 6 6 0.4779665
7 7 7 0 -0.0064495
7 7 7 1 -0.0054058
7 7 7 2 0.0036365
7 7 7 3 -0.0331015
7 7 7 4 0.0137154
7 7 7 5 -0.0716614
7 7 7 6 -0.0305632
7 7 7 7 0.5860613
8 0 0 0 -0.2154323
8 0 1 0 0.0315036
8 0 1 1 -0.0072433
8 0 2 0 -0.0106410
8 0 2 1 -0.0145408
8 0 2 2 0.0019482
8 0 3 0 0.0012678
8 0 3 1 -0.0003843
8 0 3 2 0.0007107
8 0 3 3 -0.0036634
8 0 4 0 0.0014575
8 0 4 1 0.0103884
8 0 4 2 0.0008509
8 0 4 3 -0.0000275
8 0 4 4 -0.0085628
8 0 5 0 -0.0005629
8 0 5 1 -0.0015126
8 0 5 2 -0.0017657
8 0 5 3 0.0010486
8 0 5 4 0.0007909
8 0 5 5 0.0030673
8 0 6 0 0.0095940
8 0 6 1 -0.0087104
8 0 6 2 -0.0085832
8 0 6 3 0.0005467
8 0 6 4 0.0060359
8 0 6 5 0.0013270
8 0 6 6 -0.0133398
8 0 7 0 -0.0010365
8 0 7 1 0.0029565
8 0 7 2 0.0042954
8 0 7 3 0.0025128
8 0 7 4 -0.0025717
8 0 7 5 0.0025147
8 0 7 6 0.0039138
8 0 7 7 -0.0060825
8 0 8 0 0.0337103
8 0 8 1 0.0039811
8 0 8 2 0.0019418
8 0 8 3 -0.0000587
8 0 8 4 -0.0000422
8 0 8 5 0.0009357
8 0 8 6 0.0021686
8 0 8 7 -0.0018018
8 0 8 8 0.0091036
8 1 0 0 0.1876043
8 1 1 0 -0.0080328
8 1 1 1 0.0592838
8 1 2 0 -0.0069719
8 1 2 1 -0.0148557
8 1 2 2 0.0322452
8 1 3 0 -0.0003455
8 1 3 1 -0.0003866
8 1 3 2 -0.0009438
8 1 3 3 0.0458998
8 1 4 0 0.0056816
8 1 4 1 -0.0042761
8 1 4 2 0.0073063
8 1 4 3 0.0010158
8 1 4 4 0.0723625
