NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131496
3 1 3 0 0.0128094
3 1 3 1 0.1128030
3 1 3 2 0.0544503
3 1 3 3 0.0147170
3 2 0 0 0.0031002
3 2 1 0 -0.0000093
3 2 1 1 0.0021745
3 2 2 0 -0.0009895
3 2 2 1 -0.0116973
3 2 2 2 -0.0005988
3 2 3 0 0.0031564
3 2 3 1 0.0544503
3 2 3 2 0.0480356
3 2 3 3 0.0037334
3 3 0 0 0.6067519
3 3 1 0 -0.0043026
3 3 1 1 0.4879354
3 3 2 0 0.0036916
3 3 2 1 0.0475923
3 3 2 2 0.4499917
3 3 3 0 0.0008844
3 3 3 1 0.0147170
3 3 3 2 0.0037334
3 3 3 3 0.5316217
4 0 0 0 0.0698897
4 0 1 0 -0.0114210
4 0 1 1 0.0011344
4 0 2 0 -0.0009713
4 0 2 1 -0.0014946
4 0 2 2 0.0044939
4 0 3 0 0.0005790
4 0 3 1 0.0002383
4 0 3 2 -0.0001330
4 0 3 3 0.0042975
4 0 4 0 0.0203066
4 0 4 1 0.0216649
4 0 4 2 0.0002425
4 0 4 3 -0.0006613
4 0 4 4 -0.0065102
4 1 0 0 -0.0862581
4 1 1 0 0.0015251
4 1 1 1 -0.0271591
4 1 2 0 -0.0014211
4 1 2 1 0.0008858
4 1 2 2 0.0027604
4 1 3 0 0.0001884
4 1 3 1 0.0002795
4 1 3 2 -0.0031467
4 1 3 3 0.0135677
4 1 4 0 0.0216649
4 1 4 1 0.1063005
4 1 4 2 0.0086253
4 1 4 3 -0.0048261
4 1 4 4 -0.0651850
4 2 0 0 -0.0246319
4 2 1 0 0.0004897
4 2 1 1 -0.0078559
4 2 2 0 -0.0000053
4 2 2 1 0.0208019
4 2 2 2 -0.0199116
4 2 3 0 -0.0002280
4 2 3 1 -0.0032302
4 2 3 2 -0.0057888
4 2 3 3 0.0152648
4 2 4 0 0.0002425
4 2 4 1 0.0086253
4 2 4 2 0.0299135
4 2 4 3 -0.0030488
4 2 4 4 -0.0110852
4 3 0 0 0.0053112
4 3 1 0 -0.0001204
4 3 1 1 0.0013692
4 3 2 0 -0.0001845
4 3 2 1 -0.0032772
4 3 2 2 -0.0042671
4 3 3 0 0.0005062
4 3 3 1 0.0304364
4 3 3 2 0.0240155
4 3 3 3 0.0043519
4 3 4 0 -0.0006613
4 3 4 1 -0.0048261
4 3 4 2 -0.0030488
4 3 4 3 0.0351965
4 3 4 4 0.0012001
4 4 0 0 0.7962481
4 4 1 0 -0.0084583
4 4 1 1 0.5418886
4 4 2 0 0.0015936
4 4 2 1 -0.0001088
4 4 2 2 0.4945421
4 4 3 0 -0.0001054
4 4 3 1 -0.0067396
4 4 3 2 -0.0014081
4 4 3 3 0.4789689
4 4 4 0 -0.0065102
4 4 4 1 -0.0651850
4 4 4 2 -0.0110852
4 4 4 3 0.0012001
4 4 4 4 0.6166428
5 0 0 0 -0.0263121
5 0 1 0 0.0040992
5 0 1 1 -0.0013118
5 0 2 0 0.0004014
5 0 2 1 0.0014387
5 0 2 2 -0.0011280
5 0 3 0 0.0023976
5 0 3 1 0.0030525
5 0 3 2 0.0005084
5 0 3 3 -0.0000575
5 0 4 0 -0.0008422
5 0 4 1 -0.0002564
5 0 4 2 -0.0000416
5 0 4 3 0.0000398
5 0 4 4 -0.0005353
5 0 5 0 0.0003939
5 0 5 1 0.0001160
5 0 5 2 -0.0000085
5 0 5 3 -0.0002007
5 0 5 4 -0.0003727
5 0 5 5 0.0002357
5 1 0 0 0.0206166
5 1 1 0 -0.0010397
5 1 1 1 0.0045190
5 1 2 0 0.0009895
5 1 2 1 0.0033736
5 1 2 2 0.0029609
5 1 3 0 0.0014569
5 1 3 1 -0.0000617
5 1 3 2 -0.0070421
5 1 3 3 -0.0011528
5 1 4 0 -0.0004871
5 1 4 1 -0.0045273
5 1 4 2 -0.0016995
5 1 4 3 -0.0051972
5 1 4 4 0.0092988
5 1 5 0 0.0001160
5 1 5 1 0.0058908
5 1 5 2 -0.0024506
5 1 5 3 0.0035810
5 1 5 4 0.0019879
5 1 5 5 0.0130619
5 2 0 0 0.0208472
5 2 1 0 -0.0003111
5 2 1 1 0.0100917
5 2 2 0 0.0006565
5 2 2 1 0.0011665
5 2 2 2 0.0116067
5 2 3 0 -0.0012585
5 2 3 1 -0.0168528
5 2 3 2 -0.0060123
5 2 3 3 0.0035877
5 2 4 0 -0.0004617
5 2 4 1 -0.0048614
5 2 4 2 -0.0001390
5 2 4 3 -0.0063275
5 2 4 4 0.0117019
5 2 5 0 -0.0000085
5 2 5 1 -0.0024506
5 2 5 2 0.0094500
5 2 5 3 0.0008185
5 2 5 4 -0.0019775
5 2 5 5 -0.0239348
5 3 0 0 0.0247591
5 3 1 0 -0.0007585
5 3 1 1 0.0006224
5 3 2 0 -0.0009963
5 3 2 1 -0.0157153
5 3 2 2 0.0026786
5 3 3 0 -0.0000593
5 3 3 1 -0.0090717
5 3 3 2 -0.0042217
5 3 3 3 -0.0176790
5 3 4 0 -0.0004364
5 3 4 1 -0.0090673
5 3 4 2 -0.0064526
5 3 4 3 -0.0040596
5 3 4 4 0.0043637
5 3 5 0 -0.0002007
5 3 5 1 0.0035810
5 3 5 2 0.0008185
5 3 5 3 0.0114069
5 3 5 4 0.0042980
5 3 5 5 0.0408006
5 4 0 0 -0.0212522
5 4 1 0 0.0002956
5 4 1 1 -0.0129269
5 4 2 0 -0.0006056
5 4 2 1 -0.0045878
5 4 2 2 -0.0075856
5 4 3 0 -0.0007624
5 4 3 1 -0.0090514
5 4 3 2 -0.0061861
5 4 3 3 -0.0136412
5 4 4 0 0.0017554
5 4 4 1 0.0078162
5 4 4 2 0.0006660
5 4 4 3 -0.0014009
5 4 4 4 -0.0161540
5 4 5 0 -0.0003727
5 4 5 1 0.0019879
5 4 5 2 -0.0019775
5 4 5 3 0.0042980
5 4 5 4 0.0058326
5 4 5 5 0.0307982
5 5 0 0 0.2757744
5 5 1 0 -0.0004322
5 5 1 1 0.2706986
5 5 2 0 -0.0030896
5 5 2 1 -0.0564545
5 5 2 2 0.3034899
5 5 3 0 0.0014233
5 5 3 1 0.0196807
5 5 3 2 0.0103061
5 5 3 3 0.2510353
5 5 4 0 0.0024279
5 5 4 1 0.0200610
5 5 4 2 -0.0204080
5 5 4 3 0.0106580
5 5 4 4 0.2597145
5 5 5 0 0.0002357
5 5 5 1 0.0130619
5 5 5 2 -0.0239348
5 5 5 3 0.0408006
5 5 5 4 0.0307982
5 5 5 5 0.7128307
6 0 0 0 -0.1778032
6 0 1 0 0.0243343
6 0 1 1 -0.0075961
6 0 2 0 0.0080164
6 0 2 1 0.0138564
6 0 2 2 -0.0038200
6 0 3 0 -0.0057075
6 0 3 1 -0.0078426
6 0 3 2 -0.0027479
6 0 3 3 0.0021188
6 0 4 0 0.0016098
6 0 4 1 0.0106485
6 0 4 2 0.0001011
6 0 4 3 -0.0006317
6 0 4 4 -0.0068114
6 0 5 0 0.0011954
6 0 5 1 -0.0009811
6 0 5 2 0.0011128
6 0 5 3 -0.0016427
6 0 5 4 0.0010126
6 0 5 5 -0.0028888
6 0 6 0 0.0314100
6 0 6 1 0.0086916
6 0 6 2 0.0007691
6 0 6 3 0.0023125
6 0 6 4 -0.0023743
6 0 6 5 0.0007800
6 0 6 6 0.0107060
6 1 0 0 0.1467922
6 1 1 0 -0.0066887
6 1 1 1 0.0436376
6 1 2 0 0.0070920
6 1 2 1 0.0129290
6 1 2 2 0.0411418
6 1 3 0 -0.0040259
6 1 3 1 -0.0104255
6 1 3 2 0.0075715
6 1 3 3 0.0193123
6 1 4 0 0.0062249
6 1 4 1 0.0004408
6 1 4 2 -0.0159664
6 1 4 3 0.0094908
6 1 4 4 0.0551437
6 1 5 0 -0.0011047
6 1 5 1 0.0003545
6 1 5 2 0.0048754
6 1 5 3 0.0057931
6 1 5 4 -0.0009522
6 1 5 5 0.0072236
6 1 6 0 0.0086916
6 1 6 1 0.0571997
6 1 6 2 0.0394114
6 1 6 3 -0.0270792
6 1 6 4 0.0180134
6 1 6 5 0.0047000
6 1 6 6 0.0427284
6 2 0 0 0.1613460
6 2 1 0 -0.0037414
6 2 1 1 0.0545994
6 2 2 0 0.0053005
6 2 2 1 0.0085491
6 2 2 2 0.0432299
6 2 3 0 0.0015854
6 2 3 1 0.0224273
6 2 3 2 0.0132200
6 2 3 3 0.0212075
6 2 4 0 -0.0021484
6 2 4 1 -0.0337181
6 2 4 2 -0.0076584
6 2 4 3 0.0136746
6 2 4 4 0.0680649
6 2 5 0 0.0006859
6 2 5 1 0.0045993
6 2 5 2 0.0003046
6 2 5 3 0.0061380
6 2 5 4 -0.0050009
6 2 5 5 0.0032660
6 2 6 0 0.0007691
6 2 6 1 0.0394114
6 2 6 2 0.0625677
6 2 6 3 -0.0400932
6 2 6 4 0.0221868
6 2 6 5 0.0066394
6 2 6 6 0.0313177
6 3 0 0 -0.0996888
6 3 1 0 0.0022441
6 3 1 1 -0.0348914
6 3 2 0 0.0011004
6 3 2 1 0.0234566
6 3 2 2 -0.0224245
6 3 3 0 0.0012776
6 3 3 1 -0.0404151
6 3 3 2 -0.0340987
6 3 3 3 -0.0160169
6 3 4 0 0.0009098
6 3 4 1 0.0223977
6 3 4 2 0.0147094
6 3 4 3 -0.0260521
6 3 4 4 -0.0382634
6 3 5 0 0.0005393
6 3 5 1 0.0047059
6 3 5 2 0.0072567
6 3 5 3 -0.0022898
6 3 5 4 0.0067068
6 3 5 5 -0.0225442
6 3 6 0 0.0023125
6 3 6 1 -0.0270792
6 3 6 2 -0.0400932
6 3 6 3 0.0731040
6 3 6 4 -0.0296436
6 3 6 5 -0.0087497
6 3 6 6 0.0334002
6 4 0 0 0.0948495
6 4 1 0 -0.0022095
6 4 1 1 0.0320062
6 4 2 0 -0.0039166
6 4 2 1 -0.0338444
6 4 2 2 0.0326421
6 4 3 0 0.0022880
6 4 3 1 0.0221089
6 4 3 2 0.0168665
6 4 3 3 0.0045227
6 4 4 0 0.0086887
6 4 4 1 0.0127408
6 4 4 2 -0.0006712
6 4 4 3 0.0031087
6 4 4 4 0.0411136
6 4 5 0 -0.0000468
6 4 5 1 0.0005451
6 4 5 2 -0.0025463
6 4 5 3 0.0065855
6 4 5 4 -0.0007438
6 4 5 5 0.0216193
6 4 6 0 -0.0023743
6 4 6 1 0.0180134
6 4 6 2 0.0221868
6 4 6 3 -0.0296436
6 4 6 4 0.0513943
6 4 6 5 0.0025290
6 4 6 6 0.0009163
6 5 0 0 -0.0008202
6 5 1 0 -0.0003582
6 5 1 1 -0.0016010
6 5 2 0 0.0012874
6 5 2 1 0.0042351
6 5 2 2 -0.0026405
6 5 3 0 0.0008338
6 5 3 1 0.0135525
6 5 3 2 0.0091620
6 5 3 3 0.0006291
6 5 4 0 0.0003846
6 5 4 1 0.0008509
6 5 4 2 -0.0014767
6 5 4 3 0.0071086
6 5 4 4 -0.0018047
6 5 5 0 0.0004154
6 5 5 1 -0.0006248
6 5 5 2 -0.0027350
6 5 5 3 -0.0021367
6 5 5 4 -0.0009218
6 5 5 5 0.0035364
6 5 6 0 0.0007800
6 5 6 1 0.0047000
6 5 6 2 0.0066394
6 5 6 3 -0.0087497
6 5 6 4 0.0025290
6 5 6 5 0.0034433
6 5 6 6 -0.0099428
6 6 0 0 0.7530496
6 6 1 0 -0.0124626
6 6 1 1 0.5070437
6 6 2 0 0.0103791
6 6 2 1 0.0646143
6 6 2 2 0.4864621
6 6 3 0 -0.0049580
6 6 3 1 -0.0631189
6 6 3 2 -0.0513017
6 6 3 3 0.5147751
6 6 4 0 0.0099734
6 6 4 1 0.0154095
6 6 4 2 0.0188904
6 6 4 3 -0.0332026
6 6 4 4 0.5216893
6 6 5 0 -0.0015405
6 6 5 1 0.0104146
6 6 5 2 0.0189745
6 6 5 3 -0.0081470
6 6 5 4 -0.0065474
6 6 5 5 0.2285212
6 6 6 0 0.0107060
6 6 6 1 0.0427284
6 6 6 2 0.0313177
6 6 6 3 0.0334002
6 6 6 4 0.0009163
6 6 6 5 -0.0099428
6 6 6 6 0.6395929
7 0 0 0 0.0827851
7 0 1 0 -0.0111960
7 0 1 1 0.0032718
7 0 2 0 -0.0035318
7 0 2 1 -0.0058937
7 0 2 2 0.0026480
7 0 3 0 -0.0114961
7 0 3 1 -0.0185063
7 0 3 2 -0.0036110
7 0 3 3 -0.0018298
7 0 4 0 -0.0002533
7 0 4 1 -0.0044109
7 0 4 2 0.0002968
7 0 4 3 0.0000763
7 0 4 4 0.0032734
7 0 5 0 -0.0037318
7 0 5 1 -0.0027170
7 0 5 2 0.0018731
7 0 5 3 0.0007854
7 0 5 4 0.0010359
7 0 5 5 -0.0010551
7 0 6 0 -0.0038082
7 0 6 1 0.0041134
7 0 6 2 -0.0030126
7 0 6 3 -0.0031770
7 0 6 4 -0.0029403
7 0 6 5 -0.0018951
7 0 6 6 0.0046976
7 0 7 0 0.0248728
7 0 7 1 0.0148271
7 0 7 2 -0.0024141
7 0 7 3 -0.0031276
7 0 7 4 -0.0065051
7 0 7 5 0.0019579
7 0 7 6 0.0094730
7 0 7 7 -0.0059894
7 1 0 0 -0.0696922
7 1 1 0 0.0030741
7 1 1 1 -0.0213779
7 1 2 0 -0.0029043
7 1 2 1 -0.0042370
7 1 2 2 -0.0236742
7 1 3 0 -0.0096148
7 1 3 1 -0.0211445
7 1 3 2 0.0106522
7 1 3 3 -0.0038133
7 1 4 0 -0.0026832
7 1 4 1 0.0002968
7 1 4 2 0.0063183
7 1 4 3 0.0166999
7 1 4 4 -0.0281724
7 1 5 0 -0.0027322
7 1 5 1 -0.0122437
7 1 5 2 -0.0011724
7 1 5 3 -0.0066166
7 1 5 4 0.0006291
7 1 5 5 -0.0039498
7 1 6 0 0.0041870
7 1 6 1 -0.0009481
7 1 6 2 -0.0163664
7 1 6 3 -0.0138171
7 1 6 4 -0.0122516
7 1 6 5 0.0014500
7 1 6 6 -0.0319096
7 1 7 0 0.0148271
7 1 7 1 0.0534509
7 1 7 2 0.0101933
7 1 7 3 0.0277348
7 1 7 4 -0.0042957
7 1 7 5 -0.0017607
7 1 7 6 0.0015228
7 1 7 7 -0.0055064
7 2 0 0 -0.0672101
7 2 1 0 0.0016508
7 2 1 1 -0.0211275
7 2 2 0 -0.0031520
7 2 2 1 -0.0139462
7 2 2 2 -0.0184749
7 2 3 0 0.0019212
7 2 3 1 0.0324010
7 2 3 2 0.0136419
7 2 3 3 -0.0059353
7 2 4 0 0.0007550
7 2 4 1 0.0116958
7 2 4 2 -0.0016789
7 2 4 3 0.0154686
7 2 4 4 -0.0301821
7 2 5 0 0.0003910
7 2 5 1 -0.0042860
7 2 5 2 -0.0100521
7 2 5 3 -0.0073968
7 2 5 4 -0.0021179
7 2 5 5 0.0097982
7 2 6 0 -0.0031894
7 2 6 1 -0.0156313
7 2 6 2 -0.0083437
7 2 6 3 -0.0200305
7 2 6 4 0.0031946
7 2 6 5 0.0038999
7 2 6 6 -0.0489656
7 2 7 0 -0.0024141
7 2 7 1 0.0101933
7 2 7 2 0.0328299
7 2 7 3 0.0325588
7 2 7 4 0.0134744
7 2 7 5 -0.0012184
7 2 7 6 -0.0097377
7 2 7 7 0.0036031
7 3 0 0 -0.2245294
7 3 1 0 0.0049557
7 3 1 1 -0.0784243
7 3 2 0 0.0015083
7 3 2 1 0.0344628
7 3 2 2 -0.0670342
7 3 3 0 0.0003144
7 3 3 1 0.0345533
7 3 3 2 0.0169724
7 3 3 3 -0.0198483
7 3 4 0 0.0014584
7 3 4 1 0.0413755
7 3 4 2 0.0182618
7 3 4 3 0.0128876
7 3 4 4 -0.0956333
7 3 5 0 0.0007189
7 3 5 1 -0.0089881
7 3 5 2 -0.0124793
7 3 5 3 -0.0244399
7 3 5 4 -0.0012267
7 3 5 5 -0.0019062
7 3 6 0 0.0052936
7 3 6 1 -0.0317338
7 3 6 2 -0.0351087
7 3 6 3 0.0125511
7 3 6 4 -0.0230180
7 3 6 5 0.0081938
7 3 6 6 -0.0583855
7 3 7 0 -0.0031276
7 3 7 1 0.0277348
7 3 7 2 0.0325588
7 3 7 3 0.1089996
7 3 7 4 0.0266567
7 3 7 5 -0.0015101
7 3 7 6 -0.0329821
7 3 7 7 -0.0331435
7 4 0 0 -0.0399105
7 4 1 0 0.0009030
7 4 1 1 -0.0141749
7 4 2 0 0.0015356
7 4 2 1 0.0115631
7 4 2 2 -0.0200141
7 4 3 0 0.0042007
7 4 3 1 0.0403753
7 4 3 2 0.0202605
7 4 3 3 0.0009568
7 4 4 0 -0.0042720
7 4 4 1 -0.0093540
7 4 4 2 -0.0027869
7 4 4 3 -0.0016879
7 4 4 4 -0.0192238
7 4 5 0 0.0014734
7 4 5 1 -0.0002571
7 4 5 2 -0.0064645
7 4 5 3 -0.0054652
7 4 5 4 -0.0071107
7 4 5 5 0.0060978
7 4 6 0 -0.0030687
7 4 6 1 -0.0117295
7 4 6 2 0.0030556
7 4 6 3 -0.0160696
7 4 6 4 -0.0017276
7 4 6 5 0.0048750
7 4 6 6 -0.0334453
7 4 7 0 -0.0065051
7 4 7 1 -0.0042957
7 4 7 2 0.0134744
7 4 7 3 0.0266567
7 4 7 4 0.0387296
7 4 7 5 -0.0057694
7 4 7 6 -0.0148143
7 4 7 7 0.0137143
7 5 0 0 -0.0968402
7 5 1 0 0.0019535
7 5 1 1 -0.0528267
7 5 2 0 -0.0012490
7 5 2 1 -0.0211227
7 5 2 2 -0.0343452
7 5 3 0 -0.0012712
7 5 3 1 -0.0148844
7 5 3 2 -0.0097114
7 5 3 3 -0.0660829
7 5 4 0 -0.0000167
7 5 4 1 0.0054759
7 5 4 2 -0.0072991
7 5 4 3 -0.0054501
7 5 4 4 -0.0548760
7 5 5 0 0.0002081
7 5 5 1 0.0040642
7 5 5 2 -0.0036055
7 5 5 3 0.0152568
7 5 5 4 0.0125091
7 5 5 5 0.1097053
7 5 6 0 0.0008894
7 5 6 1 -0.0037039
7 5 6 2 -0.0103349
7 5 6 3 0.0097189
7 5 6 4 -0.0005769
7 5 6 5 -0.0021108
7 5 6 6 -0.0561807
7 5 7 0 0.0019579
7 5 7 1 -0.0017607
7 5 7 2 -0.0012184
7 5 7 3 -0.0015101
7 5 7 4 -0.0057694
7 5 7 5 0.0470325
7 5 7 6 0.0090090
7 5 7 7 -0.0715550
7 6 0 0 0.0083063
7 6 1 0 0.0009653
7 6 1 1 0.0054501
7 6 2 0 -0.0047269
7 6 2 1 -0.0184642
7 6 2 2 0.0050001
7 6 3 0 -0.0049519
7 6 3 1 -0.0475790
7 6 3 2 -0.0316649
7 6 3 3 -0.0046807
7 6 4 0 -0.0039676
7 6 4 1 -0.0131651
7 6 4 2 0.0004133
7 6 4 3 -0.0210603
7 6 4 4 0.0066613
7 6 5 0 -0.0014700
7 6 5 1 0.0030627
7 6 5 2 0.0060194
7 6 5 3 0.0087004
7 6 5 4 0.0041056
7 6 5 5 -0.0047556
7 6 6 0 -0.0032070
7 6 6 1 -0.0144910
7 6 6 2 -0.0192822
7 6 6 3 0.0180708
7 6 6 4 -0.0118416
7 6 6 5 -0.0115157
7 6 6 6 0.0235632
7 6 7 0 0.0094730
7 6 7 1 0.0015228
7 6 7 2 -0.0097377
7 6 7 3 -0.0329821
7 6 7 4 -0.0148143
7 6 7 5 0.0090090
7 6 7 6 0.0452454
7 6 7 7 -0.0304898
7 7 0 0 0.7479903
7 7 1 0 -0.0104922
7 7 1 1 0.5074092
7 7 2 0 0.0020669
7 7 2 1 0.0178163
7 7 2 2 0.4672520
7 7 3 0 0.0058399
7 7 3 1 0.0618614
7 7 3 2 0.0417983
7 7 3 3 0.5211902
7 7 4 0 0.0029595
7 7 4 1 -0.0132352
7 7 4 2 0.0025507
7 7 4 3 0.0297358
7 7 4 4 0.5120424
7 7 5 0 0.0007275
7 7 5 1 -0.0022627
7 7 5 2 -0.0024139
7 7 5 3 -0.0118178
7 7 5 4 -0.0179952
7 7 5 5 0.2888186
7 7 6 0 -0.0069608
7 7 6 1 0.0371904
7 7 6 2 0.0555144
7 7 6 3 -0.0630808
7 7 6 4 0.0311950
7 7 6 5 0.0090510
7 7 6 6 0.4777963
7 7 7 0 -0.0059894
7 7 7 1 -0.0055064
7 7 7 2 0.0036031
7 7 7 3 -0.0331435
7 7 7 4 0.0137143
7 7 7 5 -0.0715550
7 7 7 6 -0.0304898
7 7 7 7 0.5860545
8 0 0 0 -0.2153417
8 0 1 0 0.0306426
8 0 1 1 -0.0067869
8 0 2 0 -0.0114015
8 0 2 1 -0.0143873
8 0 2 2 0.0018412
8 0 3 0 -0.0008936
8 0 3 1 0.0001286
8 0 3 2 0.0007717
8 0 3 3 -0.0038447
8 0 4 0 0.0005822
8 0 4 1 0.0106090
8 0 4 2 0.0008245
8 0 4 3 -0.0001680
8 0 4 4 -0.0085890
8 0 5 0 -0.0001050
8 0 5 1 -0.0011863
8 0 5 2 -0.0011227
8 0 5 3 0.0002369
8 0 5 4 0.0013068
8 0 5 5 0.0033138
8 0 6 0 0.0108721
8 0 6 1 -0.0089890
8 0 6 2 -0.0083354
8 0 6 3 0.0006566
8 0 6 4 0.0060575
8 0 6 5 -0.0010530
8 0 6 6 -0.0136863
8 0 7 0 -0.0056980
8 0 7 1 0.0041125
8 0 7 2 0.0043892
8 0 7 3 0.0020296
8 0 7 4 -0.0027815
8 0 7 5 0.0020237
8 0 7 6 0.0039737
8 0 7 7 -0.0070648
8 0 8 0 0.0356806
8 0 8 1 0.0035393
8 0 8 2 0.0019747
8 0 8 3 0.0003695
8 0 8 4 0.0001365
8 0 8 5 0.0006023
8 0 8 6 0.0019949
8 0 8 7 -0.0009540
8 0 8 8 0.0084429
8 1 0 0 0.1875833
8 1 1 0 -0.0077728
8 1 1 1 0.0591899
8 1 2 0 -0.0067635
8 1 2 1 -0.0149333
8 1 2 2 0.0322225
8 1 3 0 0.0002065
8 1 3 1 -0.0005142
8 1 3 2 -0.0009453
8 1 3 3 0.0459156
8 1 4 0 0.0059530
8 1 4 1 -0.0043029
8 1 4 2 0.0073170
8 1 4 3 0.0010478
8 1 4 4 0.0724049
