NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131707
3 1 3 0 0.0128660
3 1 3 1 0.1127859
3 1 3 2 0.0544245
3 1 3 3 0.0147408
3 2 0 0 0.0030996
3 2 1 0 0.0000136
3 2 1 1 0.0021560
3 2 2 0 -0.0009685
3 2 2 1 -0.0116915
3 2 2 2 -0.0006179
3 2 3 0 0.0031682
3 2 3 1 0.0544245
3 2 3 2 0.0480656
3 2 3 3 0.0036603
3 3 0 0 0.6067518
3 3 1 0 -0.0043480
3 3 1 1 0.4879634
3 3 2 0 0.0036617
3 3 2 1 0.0475803
3 3 2 2 0.4499506
3 3 3 0 0.0008380
3 3 3 1 0.0147408
3 3 3 2 0.0036603
3 3 3 3 0.5316454
4 0 0 0 0.0699161
4 0 1 0 -0.0114854
4 0 1 1 0.0012543
4 0 2 0 -0.0009217
4 0 2 1 -0.0016135
4 0 2 2 0.0045230
4 0 3 0 0.0003585
4 0 3 1 0.0003061
4 0 3 2 -0.0001064
4 0 3 3 0.0042384
4 0 4 0 0.0202056
4 0 4 1 0.0217419
4 0 4 2 0.0002601
4 0 4 3 -0.0006783
4 0 4 4 -0.0065396
4 1 0 0 -0.0862675
4 1 1 0 0.0015688
4 1 1 1 -0.0271839
4 1 2 0 -0.0014616
4 1 2 1 0.0008923
4 1 2 2 0.0027284
4 1 3 0 0.0002747
4 1 3 1 0.0002561
4 1 3 2 -0.0031656
4 1 3 3 0.0135930
4 1 4 0 0.0217419
4 1 4 1 0.1062875
4 1 4 2 0.0086099
4 1 4 3 -0.0048079
4 1 4 4 -0.0651586
4 2 0 0 -0.0246333
4 2 1 0 0.0005087
4 2 1 1 -0.0078812
4 2 2 0 0.0000052
4 2 2 1 0.0208163
4 2 2 2 -0.0199263
4 2 3 0 -0.0002177
4 2 3 1 -0.0032367
4 2 3 2 -0.0058063
4 2 3 3 0.0152481
4 2 4 0 0.0002601
4 2 4 1 0.0086099
4 2 4 2 0.0299073
4 2 4 3 -0.0030542
4 2 4 4 -0.0110835
4 3 0 0 0.0053148
4 3 1 0 -0.0001284
4 3 1 1 0.0013796
4 3 2 0 -0.0001713
4 3 2 1 -0.0032991
4 3 2 2 -0.0042964
4 3 3 0 0.0004937
4 3 3 1 0.0304427
4 3 3 2 0.0239936
4 3 3 3 0.0043765
4 3 4 0 -0.0006783
4 3 4 1 -0.0048079
4 3 4 2 -0.0030542
4 3 4 3 0.0352101
4 3 4 4 0.0012123
4 4 0 0 0.7962527
4 4 1 0 -0.0084671
4 4 1 1 0.5419125
4 4 2 0 0.0016478
4 4 2 1 -0.0001548
4 4 2 2 0.4945349
4 4 3 0 -0.0001484
4 4 3 1 -0.0067269
4 4 3 2 -0.0014059
4 4 3 3 0.4789698
4 4 4 0 -0.0065396
4 4 4 1 -0.0651586
4 4 4 2 -0.0110835
4 4 4 3 0.0012123
4 4 4 4 0.6166560
5 0 0 0 -0.0263187
5 0 1 0 0.0037277
5 0 1 1 -0.0000994
5 0 2 0 -0.0003533
5 0 2 1 0.0002965
5 0 2 2 -0.0003427
5 0 3 0 0.0007269
5 0 3 1 0.0035383
5 0 3 2 0.0006539
5 0 3 3 -0.0005503
5 0 4 0 -0.0008869
5 0 4 1 0.0003081
5 0 4 2 -0.0000478
5 0 4 3 -0.0000293
5 0 4 4 -0.0009307
5 0 5 0 0.0023136
5 0 5 1 0.0014710
5 0 5 2 0.0006013
5 0 5 3 0.0010431
5 0 5 4 -0.0009087
5 0 5 5 0.0000231
5 1 0 0 0.0205487
5 1 1 0 -0.0008100
5 1 1 1 0.0041209
5 1 2 0 0.0008379
5 1 2 1 0.0036718
5 1 2 2 0.0027274
5 1 3 0 0.0019484
5 1 3 1 -0.0002253
5 1 3 2 -0.0072428
5 1 3 3 -0.0009240
5 1 4 0 -0.0001312
5 1 4 1 -0.0047687
5 1 4 2 -0.0017682
5 1 4 3 -0.0051041
5 1 4 4 0.0094381
5 1 5 0 0.0014710
5 1 5 1 0.0044701
5 1 5 2 -0.0030138
5 1 5 3 0.0040774
5 1 5 4 0.0019665
5 1 5 5 0.0125668
5 2 0 0 0.0208268
5 2 1 0 -0.0001740
5 2 1 1 0.0100210
5 2 2 0 0.0007279
5 2 2 1 0.0010562
5 2 2 2 0.0114041
5 2 3 0 -0.0012231
5 2 3 1 -0.0168980
5 2 3 2 -0.0061093
5 2 3 3 0.0035841
5 2 4 0 -0.0002678
5 2 4 1 -0.0048575
5 2 4 2 -0.0002249
5 2 4 3 -0.0062668
5 2 4 4 0.0118486
5 2 5 0 0.0006013
5 2 5 1 -0.0030138
5 2 5 2 0.0096213
5 2 5 3 0.0007739
5 2 5 4 -0.0015951
5 2 5 5 -0.0241548
5 3 0 0 0.0247529
5 3 1 0 -0.0009370
5 3 1 1 0.0007195
5 3 2 0 -0.0014311
5 3 2 1 -0.0157171
5 3 2 2 0.0025337
5 3 3 0 -0.0000405
5 3 3 1 -0.0090143
5 3 3 2 -0.0046225
5 3 3 3 -0.0174738
5 3 4 0 -0.0005401
5 3 4 1 -0.0089878
5 3 4 2 -0.0065297
5 3 4 3 -0.0039024
5 3 4 4 0.0043672
5 3 5 0 0.0010431
5 3 5 1 0.0040774
5 3 5 2 0.0007739
5 3 5 3 0.0129181
5 3 5 4 0.0038947
5 3 5 5 0.0397339
5 4 0 0 -0.0212426
5 4 1 0 0.0003690
5 4 1 1 -0.0129270
5 4 2 0 -0.0003696
5 4 2 1 -0.0047617
5 4 2 2 -0.0076607
5 4 3 0 -0.0008648
5 4 3 1 -0.0090682
5 4 3 2 -0.0061656
5 4 3 3 -0.0137307
5 4 4 0 0.0017929
5 4 4 1 0.0078566
5 4 4 2 0.0006476
5 4 4 3 -0.0013850
5 4 4 4 -0.0160781
5 4 5 0 -0.0009087
5 4 5 1 0.0019665
5 4 5 2 -0.0015951
5 4 5 3 0.0038947
5 4 5 4 0.0062206
5 4 5 5 0.0308801
5 5 0 0 0.2757765
5 5 1 0 -0.0003034
5 5 1 1 0.2705625
5 5 2 0 -0.0028713
5 5 2 1 -0.0563031
5 5 2 2 0.3038989
5 5 3 0 0.0015258
5 5 3 1 0.0195465
5 5 3 2 0.0109405
5 5 3 3 0.2509504
5 5 4 0 0.0025264
5 5 4 1 0.0198954
5 5 4 2 -0.0202264
5 5 4 3 0.0104332
5 5 4 4 0.2595802
5 5 5 0 0.0000231
5 5 5 1 0.0125668
5 5 5 2 -0.0241548
5 5 5 3 0.0397339
5 5 5 4 0.0308801
5 5 5 5 0.7133937
6 0 0 0 -0.1778346
6 0 1 0 0.0241933
6 0 1 1 -0.0075560
6 0 2 0 0.0076588
6 0 2 1 0.0139677
6 0 2 2 -0.0037696
6 0 3 0 -0.0060275
6 0 3 1 -0.0077455
6 0 3 2 -0.0028166
6 0 3 3 0.0022352
6 0 4 0 0.0015600
6 0 4 1 0.0106287
6 0 4 2 0.0000581
6 0 4 3 -0.0006307
6 0 4 4 -0.0068691
6 0 5 0 0.0011456
6 0 5 1 -0.0010340
6 0 5 2 0.0006885
6 0 5 3 -0.0007994
6 0 5 4 0.0005222
6 0 5 5 -0.0033200
6 0 6 0 0.0318246
6 0 6 1 0.0086523
6 0 6 2 0.0007529
6 0 6 3 0.0025106
6 0 6 4 -0.0022241
6 0 6 5 0.0028766
6 0 6 6 0.0105982
6 1 0 0 0.1467952
6 1 1 0 -0.0066542
6 1 1 1 0.0436166
6 1 2 0 0.0071160
6 1 2 1 0.0129427
6 1 2 2 0.0411055
6 1 3 0 -0.0039466
6 1 3 1 -0.0104342
6 1 3 2 0.0075623
6 1 3 3 0.0193014
6 1 4 0 0.0062541
6 1 4 1 0.0004368
6 1 4 2 -0.0159579
6 1 4 3 0.0094963
6 1 4 4 0.0551608
6 1 5 0 -0.0008415
6 1 5 1 0.0004025
6 1 5 2 0.0049731
6 1 5 3 0.0057315
6 1 5 4 -0.0008256
6 1 5 5 0.0072510
6 1 6 0 0.0086523
6 1 6 1 0.0571890
6 1 6 2 0.0394135
6 1 6 3 -0.0271072
6 1 6 4 0.0180003
6 1 6 5 0.0042523
6 1 6 6 0.0427628
6 2 0 0 0.1613452
6 2 1 0 -0.0037697
6 2 1 1 0.0546882
6 2 2 0 0.0053184
6 2 2 1 0.0084456
6 2 2 2 0.0432759
6 2 3 0 0.0015105
6 2 3 1 0.0224573
6 2 3 2 0.0132698
6 2 3 3 0.0212474
6 2 4 0 -0.0021838
6 2 4 1 -0.0336482
6 2 4 2 -0.0076542
6 2 4 3 0.0137218
6 2 4 4 0.0680953
6 2 5 0 0.0001627
6 2 5 1 0.0048580
6 2 5 2 0.0007476
6 2 5 3 0.0062748
6 2 5 4 -0.0047874
6 2 5 5 0.0027274
6 2 6 0 0.0007529
6 2 6 1 0.0394135
6 2 6 2 0.0626237
6 2 6 3 -0.0401799
6 2 6 4 0.0220704
6 2 6 5 0.0058233
6 2 6 6 0.0312389
6 3 0 0 -0.0996973
6 3 1 0 0.0022068
6 3 1 1 -0.0348726
6 3 2 0 0.0009888
6 3 2 1 0.0234968
6 3 2 2 -0.0223876
6 3 3 0 0.0012860
6 3 3 1 -0.0403908
6 3 3 2 -0.0341224
6 3 3 3 -0.0159434
6 3 4 0 0.0008949
6 3 4 1 0.0223980
6 3 4 2 0.0147229
6 3 4 3 -0.0260300
6 3 4 4 -0.0382829
6 3 5 0 0.0005853
6 3 5 1 0.0048605
6 3 5 2 0.0072601
6 3 5 3 -0.0018572
6 3 5 4 0.0066284
6 3 5 5 -0.0229700
6 3 6 0 0.0025106
6 3 6 1 -0.0271072
6 3 6 2 -0.0401799
6 3 6 3 0.0731377
6 3 6 4 -0.0295905
6 3 6 5 -0.0083117
6 3 6 6 0.0334137
6 4 0 0 0.0948435
6 4 1 0 -0.0022467
6 4 1 1 0.0319915
6 4 2 0 -0.0039847
6 4 2 1 -0.0337793
6 4 2 2 0.0326937
6 4 3 0 0.0022679
6 4 3 1 0.0221202
6 4 3 2 0.0168532
6 4 3 3 0.0045552
6 4 4 0 0.0086533
6 4 4 1 0.0127169
6 4 4 2 -0.0006594
6 4 4 3 0.0031001
6 4 4 4 0.0410762
6 4 5 0 -0.0003769
6 4 5 1 0.0006598
6 4 5 2 -0.0027285
6 4 5 3 0.0067926
6 4 5 4 -0.0009184
6 4 5 5 0.0215882
6 4 6 0 -0.0022241
6 4 6 1 0.0180003
6 4 6 2 0.0220704
6 4 6 3 -0.0295905
6 4 6 4 0.0514801
6 4 6 5 0.0032378
6 4 6 6 0.0009676
6 5 0 0 -0.0008259
6 5 1 0 -0.0007616
6 5 1 1 -0.0014782
6 5 2 0 0.0003832
6 5 2 1 0.0047587
6 5 2 2 -0.0023772
6 5 3 0 0.0010973
6 5 3 1 0.0136530
6 5 3 2 0.0089786
6 5 3 3 0.0009593
6 5 4 0 0.0000661
6 5 4 1 0.0007955
6 5 4 2 -0.0013996
6 5 4 3 0.0070980
6 5 4 4 -0.0021203
6 5 5 0 0.0022585
6 5 5 1 0.0001631
6 5 5 2 -0.0038435
6 5 5 3 -0.0003216
6 5 5 4 -0.0024530
6 5 5 5 0.0029714
6 5 6 0 0.0028766
6 5 6 1 0.0042523
6 5 6 2 0.0058233
6 5 6 3 -0.0083117
6 5 6 4 0.0032378
6 5 6 5 0.0091797
6 5 6 6 -0.0095641
6 6 0 0 0.7530575
6 6 1 0 -0.0123955
6 6 1 1 0.5069613
6 6 2 0 0.0104301
6 6 2 1 0.0646515
6 6 2 2 0.4864887
6 6 3 0 -0.0048180
6 6 3 1 -0.0631949
6 6 3 2 -0.0512653
6 6 3 3 0.5147191
6 6 4 0 0.0100442
6 6 4 1 0.0153454
6 6 4 2 0.0189040
6 6 4 3 -0.0332577
6 6 4 4 0.5216599
6 6 5 0 -0.0006496
6 6 5 1 0.0099937
6 6 5 2 0.0186178
6 6 5 3 -0.0085065
6 6 5 4 -0.0066606
6 6 5 5 0.2290610
6 6 6 0 0.0105982
6 6 6 1 0.0427628
6 6 6 2 0.0312389
6 6 6 3 0.0334137
6 6 6 4 0.0009676
6 6 6 5 -0.0095641
6 6 6 6 0.6396744
7 0 0 0 0.0829070
7 0 1 0 -0.0112524
7 0 1 1 0.0035444
7 0 2 0 -0.0027128
7 0 2 1 -0.0064021
7 0 2 2 0.0028509
7 0 3 0 -0.0119303
7 0 3 1 -0.0183986
7 0 3 2 -0.0035374
7 0 3 3 -0.0020378
7 0 4 0 -0.0006469
7 0 4 1 -0.0041693
7 0 4 2 0.0003346
7 0 4 3 0.0000460
7 0 4 4 0.0031705
7 0 5 0 -0.0069502
7 0 5 1 -0.0015910
7 0 5 2 0.0021916
7 0 5 3 0.0005787
7 0 5 4 0.0009979
7 0 5 5 -0.0006698
7 0 6 0 -0.0046731
7 0 6 1 0.0043245
7 0 6 2 -0.0032178
7 0 6 3 -0.0032558
7 0 6 4 -0.0030982
7 0 6 5 -0.0021036
7 0 6 6 0.0051441
7 0 7 0 0.0241122
7 0 7 1 0.0150514
7 0 7 2 -0.0021695
7 0 7 3 -0.0033507
7 0 7 4 -0.0064996
7 0 7 5 0.0012612
7 0 7 6 0.0090133
7 0 7 7 -0.0065612
7 1 0 0 -0.0697377
7 1 1 0 0.0031082
7 1 1 1 -0.0214647
7 1 2 0 -0.0031735
7 1 2 1 -0.0041308
7 1 2 2 -0.0237091
7 1 3 0 -0.0094948
7 1 3 1 -0.0211875
7 1 3 2 0.0105703
7 1 3 3 -0.0037343
7 1 4 0 -0.0025237
7 1 4 1 0.0002180
7 1 4 2 0.0062968
7 1 4 3 0.0167215
7 1 4 4 -0.0281456
7 1 5 0 -0.0017032
7 1 5 1 -0.0127732
7 1 5 2 -0.0013988
7 1 5 3 -0.0064150
7 1 5 4 0.0005110
7 1 5 5 -0.0042681
7 1 6 0 0.0043971
7 1 6 1 -0.0009447
7 1 6 2 -0.0163125
7 1 6 3 -0.0137283
7 1 6 4 -0.0121952
7 1 6 5 0.0020297
7 1 6 6 -0.0321117
7 1 7 0 0.0150514
7 1 7 1 0.0533067
7 1 7 2 0.0099861
7 1 7 3 0.0277912
7 1 7 4 -0.0042972
7 1 7 5 -0.0015835
7 1 7 6 0.0018435
7 1 7 7 -0.0055674
7 2 0 0 -0.0672135
7 2 1 0 0.0017218
7 2 1 1 -0.0212168
7 2 2 0 -0.0031059
7 2 2 1 -0.0139004
7 2 2 2 -0.0185265
7 2 3 0 0.0019732
7 2 3 1 0.0323385
7 2 3 2 0.0136463
7 2 3 3 -0.0060964
7 2 4 0 0.0008405
7 2 4 1 0.0116219
7 2 4 2 -0.0017191
7 2 4 3 0.0154170
7 2 4 4 -0.0301836
7 2 5 0 0.0008791
7 2 5 1 -0.0048629
7 2 5 2 -0.0104448
7 2 5 3 -0.0082339
7 2 5 4 -0.0021587
7 2 5 5 0.0112515
7 2 6 0 -0.0033700
7 2 6 1 -0.0156197
7 2 6 2 -0.0082759
7 2 6 3 -0.0200275
7 2 6 4 0.0032157
7 2 6 5 0.0038814
7 2 6 6 -0.0488773
7 2 7 0 -0.0021695
7 2 7 1 0.0099861
7 2 7 2 0.0327430
7 2 7 3 0.0322316
7 2 7 4 0.0133455
7 2 7 5 -0.0025934
7 2 7 6 -0.0096241
7 2 7 7 0.0029604
7 3 0 0 -0.2245271
7 3 1 0 0.0048808
7 3 1 1 -0.0783939
7 3 2 0 0.0014150
7 3 2 1 0.0344439
7 3 2 2 -0.0670846
7 3 3 0 0.0002705
7 3 3 1 0.0345690
7 3 3 2 0.0168258
7 3 3 3 -0.0198196
7 3 4 0 0.0013787
7 3 4 1 0.0414060
7 3 4 2 0.0182275
7 3 4 3 0.0129297
7 3 4 4 -0.0956383
7 3 5 0 0.0005365
7 3 5 1 -0.0087392
7 3 5 2 -0.0125665
7 3 5 3 -0.0241467
7 3 5 4 -0.0014199
7 3 5 5 -0.0019242
7 3 6 0 0.0055422
7 3 6 1 -0.0317360
7 3 6 2 -0.0350515
7 3 6 3 0.0127205
7 3 6 4 -0.0229393
7 3 6 5 0.0088828
7 3 6 6 -0.0585100
7 3 7 0 -0.0033507
7 3 7 1 0.0277912
7 3 7 2 0.0322316
7 3 7 3 0.1089871
7 3 7 4 0.0266723
7 3 7 5 -0.0012388
7 3 7 6 -0.0325146
7 3 7 7 -0.0334110
7 4 0 0 -0.0398999
7 4 1 0 0.0009146
7 4 1 1 -0.0141535
7 4 2 0 0.0016245
7 4 2 1 0.0114717
7 4 2 2 -0.0200860
7 4 3 0 0.0041739
7 4 3 1 0.0403822
7 4 3 2 0.0202133
7 4 3 3 0.0009771
7 4 4 0 -0.0042843
7 4 4 1 -0.0093083
7 4 4 2 -0.0028021
7 4 4 3 -0.0016530
7 4 4 4 -0.0191799
7 4 5 0 0.0013742
7 4 5 1 -0.0001469
7 4 5 2 -0.0062418
7 4 5 3 -0.0053061
7 4 5 4 -0.0069758
7 4 5 5 0.0057025
7 4 6 0 -0.0031999
7 4 6 1 -0.0116861
7 4 6 2 0.0031915
7 4 6 3 -0.0160539
7 4 6 4 -0.0017938
7 4 6 5 0.0044221
7 4 6 6 -0.0335721
7 4 7 0 -0.0064996
7 4 7 1 -0.0042972
7 4 7 2 0.0133455
7 4 7 3 0.0266723
7 4 7 4 0.0388406
7 4 7 5 -0.0053577
7 4 7 6 -0.0148289
7 4 7 7 0.0136667
7 5 0 0 -0.0968510
7 5 1 0 0.0017567
7 5 1 1 -0.0526999
7 5 2 0 -0.0015970
7 5 2 1 -0.0213417
7 5 2 2 -0.0346673
7 5 3 0 -0.0014522
7 5 3 1 -0.0148153
7 5 3 2 -0.0103027
7 5 3 3 -0.0658343
7 5 4 0 -0.0001651
7 5 4 1 0.0056446
7 5 4 2 -0.0074503
7 5 4 3 -0.0051825
7 5 4 4 -0.0547638
7 5 5 0 0.0000896
7 5 5 1 0.0050019
7 5 5 2 -0.0032771
7 5 5 3 0.0172605
7 5 5 4 0.0123211
7 5 5 5 0.1080142
7 5 6 0 0.0015392
7 5 6 1 -0.0036112
7 5 6 2 -0.0098110
7 5 6 3 0.0103205
7 5 6 4 -0.0004710
7 5 6 5 -0.0009164
7 5 6 6 -0.0569655
7 5 7 0 0.0012612
7 5 7 1 -0.0015835
7 5 7 2 -0.0025934
7 5 7 3 -0.0012388
7 5 7 4 -0.0053577
7 5 7 5 0.0500946
7 5 7 6 0.0105720
7 5 7 7 -0.0719140
7 6 0 0 0.0082860
7 6 1 0 0.0008015
7 6 1 1 0.0055346
7 6 2 0 -0.0050744
7 6 2 1 -0.0183259
7 6 2 2 0.0051173
7 6 3 0 -0.0049889
7 6 3 1 -0.0475020
7 6 3 2 -0.0316720
7 6 3 3 -0.0044739
7 6 4 0 -0.0040876
7 6 4 1 -0.0131458
7 6 4 2 0.0004531
7 6 4 3 -0.0210203
7 6 4 4 0.0065895
7 6 5 0 -0.0017870
7 6 5 1 0.0037508
7 6 5 2 0.0060336
7 6 5 3 0.0098515
7 6 5 4 0.0038277
7 6 5 5 -0.0058263
7 6 6 0 -0.0025018
7 6 6 1 -0.0146269
7 6 6 2 -0.0195153
7 6 6 3 0.0181609
7 6 6 4 -0.0116791
7 6 6 5 -0.0101861
7 6 6 6 0.0235985
7 6 7 0 0.0090133
7 6 7 1 0.0018435
7 6 7 2 -0.0096241
7 6 7 3 -0.0325146
7 6 7 4 -0.0148289
7 6 7 5 0.0105720
7 6 7 6 0.0455159
7 6 7 7 -0.0294835
7 7 0 0 0.7480010
7 7 1 0 -0.0106130
7 7 1 1 0.5073881
7 7 2 0 0.0020361
7 7 2 1 0.0177359
7 7 2 2 0.4673198
7 7 3 0 0.0056827
7 7 3 1 0.0618568
7 7 3 2 0.0414851
7 7 3 3 0.5211653
7 7 4 0 0.0027838
7 7 4 1 -0.0132253
7 7 4 2 0.0025077
7 7 4 3 0.0298003
7 7 4 4 0.5119947
7 7 5 0 -0.0005211
7 7 5 1 -0.0018668
7 7 5 2 -0.0028111
7 7 5 3 -0.0116883
7 7 5 4 -0.0184646
7 7 5 5 0.2893365
7 7 6 0 -0.0067198
7 7 6 1 0.0373571
7 7 6 2 0.0554104
7 7 6 3 -0.0627061
7 7 6 4 0.0313921
7 7 6 5 0.0105644
7 7 6 6 0.4776226
7 7 7 0 -0.0065612
7 7 7 1 -0.0055674
7 7 7 2 0.0029604
7 7 7 3 -0.0334110
7 7 7 4 0.0136667
7 7 7 5 -0.0719140
7 7 7 6 -0.0294835
7 7 7 7 0.5848166
8 0 0 0 -0.2154317
8 0 1 0 0.0314950
8 0 1 1 -0.0074474
8 0 2 0 -0.0106119
8 0 2 1 -0.0143055
8 0 2 2 0.0018589
8 0 3 0 0.0012476
8 0 3 1 -0.0005558
8 0 3 2 0.0007715
8 0 3 3 -0.0038601
8 0 4 0 0.0014322
8 0 4 1 0.0102686
8 0 4 2 0.0007847
8 0 4 3 -0.0000419
8 0 4 4 -0.0083805
8 0 5 0 -0.0009050
8 0 5 1 -0.0034583
8 0 5 2 -0.0016589
8 0 5 3 -0.0003921
8 0 5 4 0.0018677
8 0 5 5 0.0035550
8 0 6 0 0.0095881
8 0 6 1 -0.0088994
8 0 6 2 -0.0083029
8 0 6 3 0.0002870
8 0 6 4 0.0058124
8 0 6 5 -0.0022335
8 0 6 6 -0.0134410
8 0 7 0 -0.0011164
8 0 7 1 0.0024557
8 0 7 2 0.0043125
8 0 7 3 0.0020220
8 0 7 4 -0.0023643
8 0 7 5 0.0014233
8 0 7 6 0.0030235
8 0 7 7 -0.0067129
8 0 8 0 0.0337771
8 0 8 1 0.0042598
8 0 8 2 0.0022363
8 0 8 3 -0.0001812
8 0 8 4 -0.0005125
8 0 8 5 -0.0021831
8 0 8 6 0.0026269
8 0 8 7 -0.0026246
8 0 8 8 0.0108750
8 1 0 0 0.1876065
8 1 1 0 -0.0080921
8 1 1 1 0.0593180
8 1 2 0 -0.0068356
8 1 2 1 -0.0148880
8 1 2 2 0.0323114
8 1 3 0 -0.0004514
8 1 3 1 -0.0003624
8 1 3 2 -0.0009179
8 1 3 3 0.0458382
8 1 4 0 0.0055467
8 1 4 1 -0.0042662
8 1 4 2 0.0073449
8 1 4 3 0.0009299
8 1 4 4 0.0722588
