NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.484393
ENERGIES
-10.720765
-0.800351
-0.394293
-0.389061
-0.305754
0.522307
0.869717
0.887525
1.064442
965064.589577
965066.482343
996490.821872
1073373.523546

OEI
-19.729712	
0.409715	-5.496790	
-0.012649	0.065354	-4.936265	
-0.008078	0.021440	-0.007400	-4.762226	
7 4 4 2 -0.0029351
7 4 4 3 -0.0017252
7 4 4 4 -0.0188471
7 4 5 0 0.0013801
7 4 5 1 -0.0002246
7 4 5 2 -0.0066208
7 4 5 3 -0.0051292
7 4 5 4 -0.0070331
7 4 5 5 0.0062565
7 4 6 0 -0.0030517
7 4 6 1 -0.0116252
7 4 6 2 0.0025842
7 4 6 3 -0.0166158
7 4 6 4 -0.0015372
7 4 6 5 0.0049125
7 4 6 6 -0.0332139
7 4 7 0 -0.0066924
7 4 7 1 -0.0045821
7 4 7 2 0.0142795
7 4 7 3 0.0259350
7 4 7 4 0.0389200
7 4 7 5 -0.0057417
7 4 7 6 -0.0154346
7 4 7 7 0.0137072
7 5 0 0 -0.0953319
7 5 1 0 0.0018858
7 5 1 1 -0.0518483
7 5 2 0 -0.0012137
7 5 2 1 -0.0214972
7 5 2 2 -0.0343799
7 5 3 0 -0.0012712
7 5 3 1 -0.0140263
7 5 3 2 -0.0104810
7 5 3 3 -0.0645997
7 5 4 0 -0.0000707
7 5 4 1 0.0053254
7 5 4 2 -0.0072717
7 5 4 3 -0.0050767
7 5 4 4 -0.0541803
7 5 5 0 -0.0001624
7 5 5 1 0.0041757
7 5 5 2 -0.0030880
7 5 5 3 0.0152305
7 5 5 4 0.0123879
7 5 5 5 0.1086626
7 5 6 0 0.0008764
7 5 6 1 -0.0035442
7 5 6 2 -0.0097438
7 5 6 3 0.0098388
7 5 6 4 -0.0004956
7 5 6 5 -0.0024629
7 5 6 6 -0.0556671
7 5 7 0 0.0017949
7 5 7 1 -0.0017601
7 5 7 2 -0.0013273
7 5 7 3 -0.0014610
7 5 7 4 -0.0057417
7 5 7 5 0.0458707
7 5 7 6 0.0090047
7 5 7 7 -0.0706855
7 6 0 0 0.0083129
7 6 1 0 0.0009551
7 6 1 1 0.0053755
7 6 2 0 -0.0047890
7 6 2 1 -0.0194813
7 6 2 2 0.0030973
7 6 3 0 -0.0048877
7 6 3 1 -0.0481669
7 6 3 2 -0.0328663
7 6 3 3 -0.0027187
7 6 4 0 -0.0039169
7 6 4 1 -0.0130195
7 6 4 2 -0.0001225
7 6 4 3 -0.0214964
7 6 4 4 0.0068006
7 6 5 0 -0.0014558
7 6 5 1 0.0031805
7 6 5 2 0.0064634
7 6 5 3 0.0084410
7 6 5 4 0.0041657
7 6 5 5 -0.0052361
7 6 6 0 -0.0031392
7 6 6 1 -0.0144485
7 6 6 2 -0.0188551
7 6 6 3 0.0198425
7 6 6 4 -0.0119392
7 6 6 5 -0.0116324
7 6 6 6 0.0241751
7 6 7 0 0.0096070
7 6 7 1 0.0011414
7 6 7 2 -0.0113266
7 6 7 3 -0.0327312
7 6 7 4 -0.0154346
7 6 7 5 0.0090047
7 6 7 6 0.0463062
7 6 7 7 -0.0306824
7 7 0 0 0.7489494
7 7 1 0 -0.0104919
7 7 1 1 0.5076139
7 7 2 0 0.0021252
7 7 2 1 0.0198054
7 7 2 2 0.4698282
7 7 3 0 0.0056527
7 7 3 1 0.0604899
7 7 3 2 0.0429194
7 7 3 3 0.5188327
7 7 4 0 0.0029165
7 7 4 1 -0.0133889
7 7 4 2 0.0033447
7 7 4 3 0.0290862
7 7 4 4 0.5128339
7 7 5 0 0.0004785
7 7 5 1 -0.0022042
7 7 5 2 -0.0026346
7 7 5 3 -0.0118200
7 7 5 4 -0.0180512
7 7 5 5 0.2876324
7 7 6 0 -0.0069647
7 7 6 1 0.0370591
7 7 6 2 0.0532819
7 7 6 3 -0.0641967
7 7 6 4 0.0307844
7 7 6 5 0.0093864
7 7 6 6 0.4792184
7 7 7 0 -0.0059681
7 7 7 1 -0.0050580
7 7 7 2 0.0027257
7 7 7 3 -0.0344841
7 7 7 4 0.0137072
7 7 7 5 -0.0706855
7 7 7 6 -0.0306824
7 7 7 7 0.5858506
8 0 0 0 -0.2155256
8 0 1 0 0.0307604
8 0 1 1 -0.0066333
8 0 2 0 -0.0113671
8 0 2 1 -0.0144432
8 0 2 2 0.0018001
8 0 3 0 -0.0003935
8 0 3 1 0.0005182
8 0 3 2 0.0006097
8 0 3 3 -0.0038963
8 0 4 0 0.0005271
8 0 4 1 0.0105196
8 0 4 2 0.0009460
8 0 4 3 -0.0001800
8 0 4 4 -0.0086744
8 0 5 0 0.0016267
8 0 5 1 -0.0016110
8 0 5 2 -0.0010673
8 0 5 3 0.0002829
8 0 5 4 0.0013933
8 0 5 5 0.0032502
8 0 6 0 0.0109071
8 0 6 1 -0.0090202
8 0 6 2 -0.0083742
8 0 6 3 0.0008682
8 0 6 4 0.0060865
8 0 6 5 -0.0013078
8 0 6 6 -0.0138189
8 0 7 0 -0.0050617
8 0 7 1 0.0038974
8 0 7 2 0.0043896
8 0 7 3 0.0019163
8 0 7 4 -0.0026894
8 0 7 5 0.0021231
8 0 7 6 0.0038745
8 0 7 7 -0.0069502
8 0 8 0 0.0355332
8 0 8 1 0.0036112
8 0 8 2 0.0020094
8 0 8 3 0.0002532
8 0 8 4 0.0000608
8 0 8 5 0.0002402
8 0 8 6 0.0020880
8 0 8 7 -0.0011356
8 0 8 8 0.0085945
8 1 0 0 0.1885649
8 1 1 0 -0.0077555
8 1 1 1 0.0595057
8 1 2 0 -0.0067886
8 1 2 1 -0.0145732
8 1 2 2 0.0319292
8 1 3 0 0.0003953
8 1 3 1 -0.0000256
8 1 3 2 -0.0005722
8 1 3 3 0.0462406
8 1 4 0 0.0059946
8 1 4 1 -0.0042758
8 1 4 2 0.0073071
8 1 4 3 0.0007791
8 1 4 4 0.0729454
